"subscriptions.date","subscriptions.daily","subscriptions.total","views.date","views.daily","views.total"
2015-09-22,1967,4593056,2015-09-22,1121175,299895778
2015-09-23,1636,4595023,2015-09-23,270164,301016953
2015-09-24,1172,4596659,2015-09-24,252991,301287117
2015-09-25,1916,4597831,2015-09-25,221613,301540108
2015-09-26,2670,4599747,2015-09-26,219832,301761721
2015-09-27,1643,4602417,2015-09-27,270600,301981553
2015-09-28,1727,4604060,2015-09-28,295885,302252153
2015-09-29,1717,4605787,2015-09-29,209209,302548038
2015-09-30,1653,4607504,2015-09-30,201571,302757247
2015-10-01,1690,4609157,2015-10-01,190062,302958818
2015-10-02,1889,4610847,2015-10-02,190052,303148880
2015-10-03,2667,4612736,2015-10-03,200363,303338932
2015-10-04,1049,4615403,2015-10-04,265904,303539295
2015-10-05,1204,4616452,2015-10-05,297439,303805199
2015-10-06,1496,4617656,2015-10-06,612490,304102638
2015-10-07,1448,4619152,2015-10-07,327996,304715128
2015-10-08,1584,4620600,2015-10-08,245159,305043124
2015-10-09,1902,4622184,2015-10-09,218756,305288283
2015-10-10,924,4624086,2015-10-10,228029,305507039
2015-10-11,755,4625010,2015-10-11,287071,305735068
2015-10-12,1471,4625765,2015-10-12,569898,306022139
2015-10-13,1421,4627236,2015-10-13,370553,306592037
2015-10-14,1413,4628657,2015-10-14,260187,306962590
2015-10-15,1378,4630070,2015-10-15,227105,307222777
2015-10-16,2082,4631448,2015-10-16,215263,307449882
2015-10-17,1360,4633530,2015-10-17,235093,307665145
2015-10-18,1334,4634890,2015-10-18,305919,307900238
2015-10-19,1397,4636224,2015-10-19,0,308206157
2015-10-20,1484,4637621,2015-10-20,958960,308206157
2015-10-21,1400,4639105,2015-10-21,246468,309165117
2015-10-22,1944,4640505,2015-10-22,240902,309411585
2015-10-23,2397,4642449,2015-10-23,211653,309652487
2015-10-24,2088,4644846,2015-10-24,250996,309864140
2015-10-25,2506,4646934,2015-10-25,311705,310115136
2015-10-26,2547,4649440,2015-10-26,0,310426841
2015-10-27,2426,4651987,2015-10-27,1109789,310426841
2015-10-28,2018,4654413,2015-10-28,346276,311536630
2015-10-29,2039,4656431,2015-10-29,339511,311882906
2015-10-30,1543,4658470,2015-10-30,294329,312222417
2015-10-31,453,4660013,2015-10-31,289054,312516746
2015-11-01,877,4660466,2015-11-01,265619,312805800
2015-11-02,-358,4661343,2015-11-02,0,313071419
2015-11-03,1339,4660985,2015-11-03,1051884,313071419
2015-11-04,1127,4662324,2015-11-04,266547,314123303
2015-11-05,1346,4663451,2015-11-05,226207,314389850
2015-11-06,1927,4664797,2015-11-06,212312,314616057
2015-11-07,2283,4666724,2015-11-07,231466,314828369
2015-11-08,1568,4669007,2015-11-08,305923,315059835
2015-11-09,4242,4670575,2015-11-09,0,315365758
2015-11-10,6040,4674817,2015-11-10,0,315365758
2015-11-11,12082,4680857,2015-11-11,1660372,315365758
2015-11-12,7484,4692939,2015-11-12,312086,317026130
2015-11-13,5416,4700423,2015-11-13,265919,317338216
2015-11-14,4359,4705839,2015-11-14,295036,317604135
2015-11-15,2692,4710198,2015-11-15,394235,317899171
2015-11-16,2645,4712890,2015-11-16,350051,318293406
2015-11-17,2139,4715535,2015-11-17,244446,318643457
2015-11-18,1873,4717674,2015-11-18,266919,318887903
2015-11-19,1820,4719547,2015-11-19,247111,319154822
2015-11-20,2481,4721367,2015-11-20,220015,319401933
2015-11-21,3297,4723848,2015-11-21,243596,319621948
2015-11-22,2327,4727145,2015-11-22,321681,319865544
2015-11-23,1980,4729472,2015-11-23,931770,320187225
2015-11-24,1760,4731452,2015-11-24,418739,321118995
2015-11-25,1393,4733212,2015-11-25,306609,321537734
2015-11-26,1571,4734605,2015-11-26,288475,321844343
2015-11-27,1938,4736176,2015-11-27,242860,322132818
2015-11-28,2338,4738114,2015-11-28,252070,322375678
2015-11-29,2575,4740452,2015-11-29,312299,322627748
2015-11-30,2189,4743027,2015-11-30,866908,322940047
2015-12-01,2133,4745216,2015-12-01,421407,323806955
2015-12-02,1565,4747349,2015-12-02,300665,324228362
2015-12-03,1398,4748914,2015-12-03,243175,324529027
2015-12-04,1612,4750312,2015-12-04,206213,324772202
2015-12-05,2127,4751924,2015-12-05,0,324978415
2015-12-06,1795,4754051,2015-12-06,284537,324978415
2015-12-07,1516,4755846,2015-12-07,0,325262952
2015-12-08,2104,4757362,2015-12-08,0,325262952
2015-12-09,2734,4759466,2015-12-09,741286,325262952
2015-12-10,1970,4762200,2015-12-10,413843,326004238
2015-12-11,2233,4764170,2015-12-11,209030,326418081
2015-12-12,3676,4766403,2015-12-12,212473,326627111
2015-12-13,4838,4770079,2015-12-13,268467,326839584
2015-12-14,4381,4774917,2015-12-14,0,327108051
2015-12-15,2070,4779298,2015-12-15,1012348,327108051
2015-12-16,2175,4781368,2015-12-16,1014774,328120399
2015-12-17,2106,4783543,2015-12-17,322886,329135173
2015-12-18,2695,4785649,2015-12-18,308213,329458059
2015-12-19,2961,4788344,2015-12-19,326902,329766272
2015-12-20,3185,4791305,2015-12-20,411068,330093174
2015-12-21,2866,4794490,2015-12-21,0,330504242
2015-12-22,2714,4797356,2015-12-22,921104,330504242
2015-12-23,1519,4800070,2015-12-23,437604,331425346
2015-12-24,4080,4801589,2015-12-24,421784,331862950
2015-12-25,3352,4805669,2015-12-25,585339,332284734
2015-12-26,3366,4809021,2015-12-26,327316,332870073
2015-12-27,3454,4812387,2015-12-27,385975,333197389
2015-12-28,3685,4815841,2015-12-28,0,333583364
2015-12-29,3845,4819526,2015-12-29,897276,333583364
2015-12-30,2780,4823371,2015-12-30,455713,334480640
2015-12-31,3404,4826151,2015-12-31,484862,334936353
2016-01-01,3603,4829555,2016-01-01,379431,335421215
2016-01-02,3808,4833158,2016-01-02,474498,335800646
2016-01-03,3095,4836966,2016-01-03,476513,336275144
2016-01-04,2550,4840061,2016-01-04,500445,336751657
2016-01-05,2567,4842611,2016-01-05,418759,337252102
2016-01-06,2272,4845178,2016-01-06,336032,337670861
2016-01-07,2075,4847450,2016-01-07,301106,338006893
2016-01-08,2827,4849525,2016-01-08,297576,338307999
2016-01-09,3218,4852352,2016-01-09,302841,338605575
2016-01-10,1973,4855570,2016-01-10,399548,338908416
2016-01-11,1693,4857543,2016-01-11,0,339307964
2016-01-12,1510,4859236,2016-01-12,672973,339307964
2016-01-13,1174,4860746,2016-01-13,248627,339980937
2016-01-14,1521,4861920,2016-01-14,224103,340229564
2016-01-15,1844,4863441,2016-01-15,201088,340453667
2016-01-16,-604,4865285,2016-01-16,219452,340654755
2016-01-17,1181,4864681,2016-01-17,289440,340874207
2016-01-18,1885,4865862,2016-01-18,807032,341163647
2016-01-19,1787,4867747,2016-01-19,433632,341970679
2016-01-20,1580,4869534,2016-01-20,301225,342404311
2016-01-21,1386,4871114,2016-01-21,291807,342705536
2016-01-22,1858,4872500,2016-01-22,282428,342997343
2016-01-23,3148,4874358,2016-01-23,255879,343279771
2016-01-24,2437,4877506,2016-01-24,319555,343535650
2016-01-25,2035,4879943,2016-01-25,-1030,343855205
2016-01-26,1842,4881978,2016-01-26,1110656,343854175
2016-01-27,1819,4883820,2016-01-27,294417,344964831
2016-01-28,1709,4885639,2016-01-28,267544,345259248
2016-01-29,2326,4887348,2016-01-29,249518,345526792
2016-01-30,2969,4889674,2016-01-30,259961,345776310
2016-01-31,1984,4892643,2016-01-31,322663,346036271
2016-02-01,1747,4894627,2016-02-01,0,346358934
2016-02-02,1956,4896374,2016-02-02,491682,346358934
2016-02-03,1511,4898330,2016-02-03,225308,346850616
2016-02-04,1592,4899841,2016-02-04,217441,347075924
2016-02-05,2011,4901433,2016-02-05,215783,347293365
2016-02-06,808,4903444,2016-02-06,235785,347509148
2016-02-07,1231,4904252,2016-02-07,311045,347744933
2016-02-08,1482,4905483,2016-02-08,0,348055978
2016-02-09,1450,4906965,2016-02-09,1154417,348055978
2016-02-10,1467,4908415,2016-02-10,305025,349210395
2016-02-11,1320,4909882,2016-02-11,197849,349515420
2016-02-12,1809,4911202,2016-02-12,294407,349713269
2016-02-13,1840,4913011,2016-02-13,258199,350007676
2016-02-14,2176,4914851,2016-02-14,313706,350265875
2016-02-15,1994,4917027,2016-02-15,0,350579581
2016-02-16,951,4919021,2016-02-16,659638,350579581
2016-02-17,1803,4919972,2016-02-17,275676,351239219
2016-02-18,2138,4921775,2016-02-18,265023,351514895
2016-02-19,3088,4923913,2016-02-19,241165,351779918
2016-02-20,4939,4927001,2016-02-20,263880,352021083
2016-02-21,4819,4931940,2016-02-21,310721,352284963
2016-02-22,4731,4936759,2016-02-22,0,352595684
2016-02-23,3526,4941490,2016-02-23,2099612,352595684
2016-02-24,2931,4945016,2016-02-24,596635,354695296
2016-02-25,2316,4947947,2016-02-25,494740,355291931
2016-02-26,3328,4950263,2016-02-26,430547,355786671
2016-02-27,3499,4953591,2016-02-27,374510,356217218
2016-02-28,2187,4957090,2016-02-28,482441,356591728
2016-02-29,1811,4959277,2016-02-29,0,357074169
2016-03-01,2079,4961088,2016-03-01,681533,357074169
2016-03-02,1625,4963167,2016-03-02,272789,357755702
2016-03-03,1620,4964792,2016-03-03,0,358028491
2016-03-04,2657,4966412,2016-03-04,501266,358028491
2016-03-05,1404,4969069,2016-03-05,256432,358529757
2016-03-06,1745,4970473,2016-03-06,344386,358786189
2016-03-07,2024,4972218,2016-03-07,0,359130575
2016-03-08,1622,4974242,2016-03-08,1259615,359130575
2016-03-09,1584,4975864,2016-03-09,369778,360390190
2016-03-10,1733,4977448,2016-03-10,284919,360759968
2016-03-11,1944,4979181,2016-03-11,254940,361044887
2016-03-12,1207,4981125,2016-03-12,261369,361299827
2016-03-13,1617,4982332,2016-03-13,342808,361561196
2016-03-14,1817,4983949,2016-03-14,0,361904004
2016-03-15,1629,4985766,2016-03-15,1246337,361904004
2016-03-16,1258,4987395,2016-03-16,306076,363150341
2016-03-17,1662,4988653,2016-03-17,278272,363456417
2016-03-18,2760,4990315,2016-03-18,242453,363734689
2016-03-19,2376,4993075,2016-03-19,274323,363977142
2016-03-20,1929,4995451,2016-03-20,374552,364251465
2016-03-21,1175,4997380,2016-03-21,312887,364626017
2016-03-22,2283,4998555,2016-03-22,236004,364938904
2016-03-23,2227,5000838,2016-03-23,549439,365174908
2016-03-24,2186,5003065,2016-03-24,363247,365724347
2016-03-25,2529,5005251,2016-03-25,285738,366087594
2016-03-26,4095,5007780,2016-03-26,276332,366373332
2016-03-27,4441,5011875,2016-03-27,282077,366649664
2016-03-28,2893,5016316,2016-03-28,0,366931741
2016-03-29,2801,5019209,2016-03-29,1216411,366931741
2016-03-30,2587,5022010,2016-03-30,1239294,368148152
2016-03-31,3218,5024597,2016-03-31,331803,369387446
2016-04-01,3257,5027815,2016-04-01,367666,369719249
2016-04-02,3517,5031072,2016-04-02,392026,370086915
2016-04-03,2992,5034589,2016-04-03,388274,370478941
2016-04-04,2324,5037581,2016-04-04,402521,370867215
2016-04-05,2607,5039905,2016-04-05,360670,371269736
2016-04-06,1978,5042512,2016-04-06,317889,371630406
2016-04-07,2746,5044490,2016-04-07,324207,371948295
2016-04-08,2132,5047236,2016-04-08,310356,372272502
2016-04-09,1585,5049368,2016-04-09,322422,372582858
2016-04-10,2317,5050953,2016-04-10,322634,372905280
2016-04-11,1891,5053270,2016-04-11,0,373227914
2016-04-12,1974,5055161,2016-04-12,1475478,373227914
2016-04-13,1347,5057135,2016-04-13,306800,374703392
2016-04-14,1450,5058482,2016-04-14,297111,375010192
2016-04-15,1908,5059932,2016-04-15,236357,375307303
2016-04-16,6843,5061840,2016-04-16,249824,375543660
2016-04-17,4917,5068683,2016-04-17,297041,375793484
2016-04-18,2714,5073600,2016-04-18,1240767,376090525
2016-04-19,2990,5076314,2016-04-19,635152,377331292
2016-04-20,2105,5079304,2016-04-20,312725,377966444
2016-04-21,2394,5081409,2016-04-21,404307,378279169
2016-04-22,2688,5083803,2016-04-22,295572,378683476
2016-04-23,7664,5086491,2016-04-23,319376,378979048
2016-04-24,6504,5094155,2016-04-24,348566,379298424
2016-04-25,5767,5100659,2016-04-25,997907,379646990
2016-04-26,5623,5106426,2016-04-26,482057,380644897
2016-04-27,3147,5112049,2016-04-27,443861,381126954
2016-04-28,5569,5115196,2016-04-28,0,381570815
2016-04-29,4687,5120765,2016-04-29,703571,381570815
2016-04-30,3608,5125452,2016-04-30,387006,382274386
2016-05-01,4843,5129060,2016-05-01,365888,382661392
2016-05-02,3230,5133903,2016-05-02,320802,383027280
2016-05-03,3047,5137133,2016-05-03,0,383348082
2016-05-04,2460,5140180,2016-05-04,1610020,383348082
2016-05-05,2500,5142640,2016-05-05,386475,384958102
2016-05-06,2977,5145140,2016-05-06,281383,385344577
2016-05-07,3147,5148117,2016-05-07,254356,385625960
2016-05-08,2315,5151264,2016-05-08,316297,385880316
2016-05-09,1984,5153579,2016-05-09,300751,386196613
2016-05-10,1775,5155563,2016-05-10,215109,386497364
2016-05-11,1780,5157338,2016-05-11,205517,386712473
2016-05-12,1634,5159118,2016-05-12,190587,386917990
2016-05-13,1711,5160752,2016-05-13,165843,387108577
2016-05-14,1894,5162463,2016-05-14,170908,387274420
2016-05-15,2483,5164357,2016-05-15,0,387445328
2016-05-16,1726,5166840,2016-05-16,227608,387445328
2016-05-17,1470,5168566,2016-05-17,0,387672936
2016-05-18,1522,5170036,2016-05-18,1551127,387672936
2016-05-19,1455,5171558,2016-05-19,0,389224063
2016-05-20,1928,5173013,2016-05-20,491324,389224063
2016-05-21,887,5174941,2016-05-21,251259,389715387
2016-05-22,1633,5175828,2016-05-22,292924,389966646
2016-05-23,1625,5177461,2016-05-23,741882,390259570
2016-05-24,2086,5179086,2016-05-24,372278,391001452
2016-05-25,1536,5181172,2016-05-25,237013,391373730
2016-05-26,1197,5182708,2016-05-26,233735,391610743
2016-05-27,1497,5183905,2016-05-27,214587,391844478
2016-05-28,1592,5185402,2016-05-28,196107,392059065
2016-05-29,1944,5186994,2016-05-29,237148,392255172
2016-05-30,1866,5188938,2016-05-30,0,392492320
2016-05-31,1910,5190804,2016-05-31,486944,392492320
2016-06-01,1959,5192714,2016-06-01,251971,392979264
2016-06-02,1660,5194673,2016-06-02,248879,393231235
2016-06-03,1932,5196333,2016-06-03,248849,393480114
2016-06-04,2516,5198265,2016-06-04,228283,393728963
2016-06-05,2233,5200781,2016-06-05,263249,393957246
2016-06-06,2288,5203014,2016-06-06,308398,394220495
2016-06-07,1685,5205302,2016-06-07,266996,394528893
2016-06-08,1842,5206987,2016-06-08,268616,394795889
2016-06-09,1335,5208829,2016-06-09,230916,395064505
2016-06-10,1565,5210164,2016-06-10,227601,395295421
2016-06-11,2044,5211729,2016-06-11,205166,395523022
2016-06-12,1758,5213773,2016-06-12,245482,395728188
2016-06-13,1833,5215531,2016-06-13,269228,395973670
2016-06-14,1617,5217364,2016-06-14,236395,396242898
2016-06-15,1470,5218981,2016-06-15,0,396479293
2016-06-16,1554,5220451,2016-06-16,435158,396479293
2016-06-17,1435,5222005,2016-06-17,202384,396914451
2016-06-18,796,5223440,2016-06-18,0,397116835
2016-06-19,1293,5224236,2016-06-19,418751,397116835
2016-06-20,1932,5225529,2016-06-20,671080,397535586
2016-06-21,1726,5227461,2016-06-21,0,398206666
2016-06-22,1467,5229187,2016-06-22,737946,398206666
2016-06-23,1330,5230654,2016-06-23,250822,398944612
2016-06-24,1820,5231984,2016-06-24,244703,399195434
2016-06-25,1883,5233804,2016-06-25,208174,399440137
2016-06-26,1893,5235687,2016-06-26,251893,399648311
2016-06-27,-4351,5237580,2016-06-27,260856,399900204
2016-06-28,1540,5233229,2016-06-28,255742,400161060
2016-06-29,1368,5234769,2016-06-29,255374,400416802
2016-06-30,1218,5236137,2016-06-30,225516,400672176
2016-07-01,1297,5237355,2016-07-01,208881,400897692
2016-07-02,1993,5238652,2016-07-02,203781,401106573
2016-07-03,5733,5240645,2016-07-03,226147,401310354
2016-07-04,4148,5246378,2016-07-04,1012015,401536501
2016-07-05,2788,5250526,2016-07-05,1024860,402548516
2016-07-06,2432,5253314,2016-07-06,613229,403573376
2016-07-07,2193,5255746,2016-07-07,428862,404186605
2016-07-08,1846,5257939,2016-07-08,394443,404615467
2016-07-09,1669,5259785,2016-07-09,319700,405009910
2016-07-10,1713,5261454,2016-07-10,295861,405329610
2016-07-11,1785,5263167,2016-07-11,0,405625471
2016-07-12,1708,5264952,2016-07-12,565097,405625471
2016-07-13,1673,5266660,2016-07-13,234033,406190568
2016-07-14,1571,5268333,2016-07-14,206840,406424601
2016-07-15,2007,5269904,2016-07-15,206434,406631441
2016-07-16,2004,5271911,2016-07-16,198031,406837875
2016-07-17,2032,5273915,2016-07-17,224065,407035906
2016-07-18,1894,5275947,2016-07-18,0,407259971
2016-07-19,1820,5277841,2016-07-19,438507,407259971
2016-07-20,1800,5279661,2016-07-20,208635,407698478
2016-07-21,1657,5281461,2016-07-21,211361,407907113
2016-07-22,801,5283118,2016-07-22,211861,408118474
2016-07-23,2038,5283919,2016-07-23,215706,408330335
2016-07-24,1947,5285957,2016-07-24,208387,408546041
2016-07-25,2034,5287904,2016-07-25,0,408754428
2016-07-26,2245,5289938,2016-07-26,502121,408754428
2016-07-27,1709,5292183,2016-07-27,272628,409256549
2016-07-28,1847,5293892,2016-07-28,300738,409529177
2016-07-29,1611,5295739,2016-07-29,268883,409829915
2016-07-30,1728,5297350,2016-07-30,259720,410098798
2016-07-31,2016,5299078,2016-07-31,238474,410358518
2016-08-01,1957,5301094,2016-08-01,0,410596992
2016-08-02,1602,5303051,2016-08-02,503648,410596992
2016-08-03,1691,5304653,2016-08-03,250178,411100640
2016-08-04,1642,5306344,2016-08-04,231584,411350818
2016-08-05,1340,5307986,2016-08-05,235853,411582402
2016-08-06,1081,5309326,2016-08-06,212977,411818255
2016-08-07,2898,5310407,2016-08-07,191963,412031232
2016-08-08,2946,5313305,2016-08-08,0,412223195
2016-08-09,2417,5316251,2016-08-09,1602196,412223195
2016-08-10,2367,5318668,2016-08-10,475824,413825391
2016-08-11,2165,5321035,2016-08-11,362002,414301215
2016-08-12,1744,5323200,2016-08-12,385125,414663217
2016-08-13,1790,5324944,2016-08-13,323481,415048342
2016-08-14,2007,5326734,2016-08-14,284626,415371823
2016-08-15,2295,5328741,2016-08-15,0,415656449
2016-08-16,1834,5331036,2016-08-16,505018,415656449
2016-08-17,1537,5332870,2016-08-17,238394,416161467
2016-08-18,1492,5334407,2016-08-18,230787,416399861
2016-08-19,1482,5335899,2016-08-19,227398,416630648
2016-08-20,5789,5337381,2016-08-20,236515,416858046
2016-08-21,7215,5343170,2016-08-21,214569,417094561
2016-08-22,7610,5350385,2016-08-22,1150908,417309130
2016-08-23,4168,5357995,2016-08-23,967873,418460038
2016-08-24,3046,5362163,2016-08-24,834972,419427911
2016-08-25,2855,5365209,2016-08-25,475971,420262883
2016-08-26,2671,5368064,2016-08-26,431064,420738854
2016-08-27,4225,5370735,2016-08-27,379858,421169918
2016-08-28,4278,5374960,2016-08-28,357435,421549776
2016-08-29,3248,5379238,2016-08-29,0,421907211
2016-08-30,2877,5382486,2016-08-30,948852,421907211
2016-08-31,2400,5385363,2016-08-31,0,422856063
2016-09-01,2071,5387763,2016-09-01,758202,422856063
2016-09-02,2346,5389834,2016-09-02,301716,423614265
2016-09-03,2432,5392180,2016-09-03,312178,423915981
2016-09-04,2032,5394612,2016-09-04,330200,424228159
2016-09-05,1459,5396644,2016-09-05,0,424558359
2016-09-06,1285,5398103,2016-09-06,619426,424558359
2016-09-07,991,5399388,2016-09-07,227853,425177785
2016-09-08,881,5400379,2016-09-08,190177,425405638
2016-09-09,1121,5401260,2016-09-09,155966,425595815
2016-09-10,725,5402381,2016-09-10,146639,425751781
2016-09-11,1592,5403106,2016-09-11,192774,425898420
2016-09-12,1495,5404698,2016-09-12,923200,426091194
2016-09-13,944,5406193,2016-09-13,401959,427014394
