"subscriptions.date","subscriptions.daily","subscriptions.total","views.date","views.daily","views.total"
2016-09-14,827,5407137,2016-09-14,285822,427416353
2016-09-15,880,5407964,2016-09-15,209218,427702175
2016-09-16,1198,5408844,2016-09-16,167366,427911393
2016-09-17,1387,5410042,2016-09-17,169288,428078759
2016-09-18,919,5411429,2016-09-18,213718,428248047
2016-09-19,946,5412348,2016-09-19,209274,428461765
2016-09-20,729,5413294,2016-09-20,146939,428671039
2016-09-21,334,5414023,2016-09-21,132112,428817978
2016-09-22,403,5414357,2016-09-22,110952,428950090
2016-09-23,591,5414760,2016-09-23,113902,429061042
2016-09-24,843,5415351,2016-09-24,126554,429174944
2016-09-25,99,5416194,2016-09-25,161657,429301498
2016-09-26,295,5416293,2016-09-26,159372,429463155
2016-09-27,465,5416588,2016-09-27,111741,429622527
2016-09-28,548,5417053,2016-09-28,109694,429734268
2016-09-29,475,5417601,2016-09-29,104408,429843962
2016-09-30,481,5418076,2016-09-30,106873,429948370
2016-10-01,2211,5418557,2016-10-01,109651,430055243
2016-10-02,2785,5420768,2016-10-02,145410,430164894
2016-10-03,1840,5423553,2016-10-03,909153,430310304
2016-10-04,1038,5425393,2016-10-04,581528,431219457
2016-10-05,1072,5426431,2016-10-05,310365,431800985
2016-10-06,845,5427503,2016-10-06,207764,432111350
2016-10-07,831,5428348,2016-10-07,213045,432319114
2016-10-08,678,5429179,2016-10-08,189404,432532159
2016-10-09,765,5429857,2016-10-09,229998,432721563
2016-10-10,849,5430622,2016-10-10,927185,432951561
2016-10-11,868,5431471,2016-10-11,435924,433878746
2016-10-12,591,5432339,2016-10-12,267877,434314670
2016-10-13,540,5432930,2016-10-13,230337,434582547
2016-10-14,696,5433470,2016-10-14,171822,434812884
2016-10-15,1021,5434166,2016-10-15,169917,434984706
2016-10-16,727,5435187,2016-10-16,201979,435154623
2016-10-17,219,5435914,2016-10-17,206508,435356602
2016-10-18,534,5436133,2016-10-18,126491,435563110
2016-10-19,519,5436667,2016-10-19,121454,435689601
2016-10-20,604,5437186,2016-10-20,119031,435811055
2016-10-21,777,5437790,2016-10-21,121281,435930086
2016-10-22,1038,5438567,2016-10-22,133913,436051367
2016-10-23,933,5439605,2016-10-23,151450,436185280
2016-10-24,1005,5440538,2016-10-24,158124,436336730
2016-10-25,796,5441543,2016-10-25,137682,436494854
2016-10-26,734,5442339,2016-10-26,150615,436632536
2016-10-27,356,5443073,2016-10-27,265836,436783151
2016-10-28,1669,5443429,2016-10-28,0,437048987
2016-10-29,2070,5445098,2016-10-29,143918,437048987
2016-10-30,984,5447168,2016-10-30,162672,437192905
2016-10-31,910,5448152,2016-10-31,301745,437355577
2016-11-01,-1085,5449062,2016-11-01,0,437657322
2016-11-02,1300,5447977,2016-11-02,129146,437657322
2016-11-03,1031,5449277,2016-11-03,133376,437786468
2016-11-04,1259,5450308,2016-11-04,370833,437919844
2016-11-05,1370,5451567,2016-11-05,-98828,438290677
2016-11-06,939,5452937,2016-11-06,177137,438191849
2016-11-07,1108,5453876,2016-11-07,190486,438368986
2016-11-08,545,5454984,2016-11-08,260415,438559472
2016-11-09,599,5455529,2016-11-09,0,438819887
2016-11-10,656,5456128,2016-11-10,121262,438819887
2016-11-11,885,5456784,2016-11-11,129079,438941149
2016-11-12,1019,5457669,2016-11-12,138161,439070228
2016-11-13,703,5458688,2016-11-13,174776,439208389
2016-11-14,638,5459391,2016-11-14,165798,439383165
2016-11-15,526,5460029,2016-11-15,125690,439548963
2016-11-16,148,5460555,2016-11-16,115804,439674653
2016-11-17,629,5460703,2016-11-17,111142,439790457
2016-11-18,673,5461332,2016-11-18,106428,439901599
2016-11-19,1511,5462005,2016-11-19,110370,440008027
2016-11-20,1075,5463516,2016-11-20,165295,440118397
2016-11-21,820,5464591,2016-11-21,344842,440283692
2016-11-22,668,5465411,2016-11-22,0,440628534
2016-11-23,748,5466079,2016-11-23,251302,440628534
2016-11-24,614,5466827,2016-11-24,127677,440879836
2016-11-25,1287,5467441,2016-11-25,131935,441007513
2016-11-26,1812,5468728,2016-11-26,180480,441139448
2016-11-27,927,5470540,2016-11-27,0,441319928
2016-11-28,818,5471467,2016-11-28,624663,441319928
2016-11-29,526,5472285,2016-11-29,-298277,441944591
2016-11-30,403,5472811,2016-11-30,0,441646314
2016-12-01,298,5473214,2016-12-01,0,441646314
2016-12-02,330,5473512,2016-12-02,0,441646314
2016-12-03,512,5473842,2016-12-03,0,441646314
2016-12-04,546,5474354,2016-12-04,443951,441646314
2016-12-05,310,5474900,2016-12-05,257793,442090265
2016-12-06,1032,5475210,2016-12-06,108114,442348058
2016-12-07,1627,5476242,2016-12-07,115821,442456172
2016-12-08,847,5477869,2016-12-08,112503,442571993
2016-12-09,834,5478716,2016-12-09,110643,442684496
2016-12-10,1140,5479550,2016-12-10,118844,442795139
2016-12-11,7000,5480690,2016-12-11,150275,442913983
2016-12-12,1893,5487690,2016-12-12,917301,443064258
2016-12-13,1052,5489583,2016-12-13,1230415,443981559
2016-12-14,1172,5490635,2016-12-14,152822,445211974
2016-12-15,897,5491807,2016-12-15,251454,445364796
2016-12-16,877,5492704,2016-12-16,0,445616250
2016-12-17,1015,5493581,2016-12-17,520133,445616250
2016-12-18,1114,5494596,2016-12-18,269427,446136383
2016-12-19,1375,5495710,2016-12-19,245777,446405810
2016-12-20,1321,5497085,2016-12-20,227772,446651587
2016-12-21,967,5498406,2016-12-21,247995,446879359
2016-12-22,1001,5499373,2016-12-22,486478,447127354
2016-12-23,474,5500374,2016-12-23,231337,447613832
2016-12-24,2781,5500848,2016-12-24,191339,447845169
2016-12-25,1420,5503629,2016-12-25,0,448036508
2016-12-26,1147,5505049,2016-12-26,138731,448036508
2016-12-27,1365,5506196,2016-12-27,195025,448175239
2016-12-28,1118,5507561,2016-12-28,472911,448370264
2016-12-29,904,5508679,2016-12-29,257868,448843175
2016-12-30,931,5509583,2016-12-30,0,449101043
2016-12-31,963,5510514,2016-12-31,461061,449101043
2017-01-01,1309,5511477,2017-01-01,0,449562104
2017-01-02,981,5512786,2017-01-02,274876,449562104
2017-01-03,579,5513767,2017-01-03,321552,449836980
2017-01-04,673,5514346,2017-01-04,251342,450158532
2017-01-05,707,5515019,2017-01-05,212338,450409874
2017-01-06,842,5515726,2017-01-06,570471,450622212
2017-01-07,693,5516568,2017-01-07,210739,451192683
2017-01-08,428,5517261,2017-01-08,0,451403422
2017-01-09,389,5517689,2017-01-09,205512,451403422
2017-01-10,376,5518078,2017-01-10,280758,451608934
2017-01-11,112,5518454,2017-01-11,0,451889692
2017-01-12,252,5518566,2017-01-12,120783,451889692
2017-01-13,-53,5518818,2017-01-13,1182267,452010475
2017-01-14,753,5518765,2017-01-14,2576242,453192742
2017-01-15,1189,5519518,2017-01-15,603803,455768984
2017-01-16,629,5520707,2017-01-16,894630,456372787
2017-01-17,962,5521336,2017-01-17,545073,457267417
2017-01-18,662,5522298,2017-01-18,-1440,457812490
2017-01-19,545,5522960,2017-01-19,190586,457811050
2017-01-20,473,5523505,2017-01-20,171681,458001636
2017-01-21,686,5523978,2017-01-21,160896,458173317
2017-01-22,292,5524664,2017-01-22,200983,458334213
2017-01-23,416,5524956,2017-01-23,-4784388,458535196
2017-01-24,521,5525372,2017-01-24,126141,453750808
2017-01-25,-117,5525893,2017-01-25,118797,453876949
2017-01-26,398,5525776,2017-01-26,124719,453995746
2017-01-27,189,5526174,2017-01-27,113292,454120465
2017-01-28,591,5526363,2017-01-28,115766,454233757
2017-01-29,289,5526954,2017-01-29,142665,454349523
2017-01-30,126,5527243,2017-01-30,164028,454492188
2017-01-31,238,5527369,2017-01-31,119761,454656216
2017-02-01,218,5527607,2017-02-01,0,454775977
2017-02-02,-424,5527825,2017-02-02,207103,454775977
2017-02-03,338,5527401,2017-02-03,95857,454983080
2017-02-04,193,5527739,2017-02-04,103042,455078937
2017-02-05,-858,5527932,2017-02-05,140329,455181979
2017-02-06,-965,5527074,2017-02-06,142355,455322308
2017-02-07,-177,5526109,2017-02-07,99088,455464663
2017-02-08,55,5525932,2017-02-08,91694,455563751
2017-02-09,179,5525987,2017-02-09,95347,455655445
2017-02-10,-721,5526166,2017-02-10,93824,455750792
2017-02-11,285,5525445,2017-02-11,98994,455844616
2017-02-12,278,5525730,2017-02-12,122067,455943610
2017-02-13,204,5526008,2017-02-13,123831,456065677
2017-02-14,373,5526212,2017-02-14,112447,456189508
2017-02-15,424,5526585,2017-02-15,102283,456301955
2017-02-16,351,5527009,2017-02-16,110840,456404238
2017-02-17,308,5527360,2017-02-17,107306,456515078
2017-02-18,281,5527668,2017-02-18,118024,456622384
2017-02-19,199,5527949,2017-02-19,141647,456740408
2017-02-20,53,5528148,2017-02-20,146092,456882055
2017-02-21,408,5528201,2017-02-21,128794,457028147
2017-02-22,1497,5528609,2017-02-22,127619,457156941
2017-02-23,1473,5530106,2017-02-23,118129,457284560
2017-02-24,653,5531579,2017-02-24,129517,457402689
2017-02-25,1159,5532232,2017-02-25,126783,457532206
2017-02-26,448,5533391,2017-02-26,0,457658989
2017-02-27,599,5533839,2017-02-27,309412,457658989
2017-02-28,540,5534438,2017-02-28,113478,457968401
2017-03-01,446,5534978,2017-03-01,116288,458081879
2017-03-02,151,5535424,2017-03-02,129864,458198167
2017-03-03,471,5535575,2017-03-03,258867,458328031
2017-03-04,1015,5536046,2017-03-04,0,458586898
2017-03-05,603,5537061,2017-03-05,191555,458586898
2017-03-06,485,5537664,2017-03-06,338488,458778453
2017-03-07,54,5538149,2017-03-07,0,459116941
2017-03-08,281,5538203,2017-03-08,119782,459116941
2017-03-09,354,5538484,2017-03-09,122270,459236723
2017-03-10,212,5538838,2017-03-10,111849,459358993
2017-03-11,401,5539050,2017-03-11,118819,459470842
2017-03-12,167,5539451,2017-03-12,148099,459589661
2017-03-13,283,5539618,2017-03-13,164914,459737760
2017-03-14,93,5539901,2017-03-14,124837,459902674
2017-03-15,37,5539994,2017-03-15,116479,460027511
2017-03-16,200,5540031,2017-03-16,108736,460143990
2017-03-17,-100,5540231,2017-03-17,102200,460252726
2017-03-18,215,5540131,2017-03-18,110375,460354926
2017-03-19,88,5540346,2017-03-19,139134,460465301
2017-03-20,-195,5540434,2017-03-20,136801,460604435
2017-03-21,108,5540239,2017-03-21,89313,460741236
2017-03-22,18,5540347,2017-03-22,170231,460830549
2017-03-23,5,5540365,2017-03-23,0,461000780
2017-03-24,70,5540370,2017-03-24,174561,461000780
2017-03-25,370,5540440,2017-03-25,110151,461175341
2017-03-26,102,5540810,2017-03-26,127622,461285492
2017-03-27,354,5540912,2017-03-27,0,461413114
2017-03-28,219,5541266,2017-03-28,94909,461413114
2017-03-29,-69,5541485,2017-03-29,98993,461508023
2017-03-30,130,5541416,2017-03-30,93357,461607016
2017-03-31,227,5541546,2017-03-31,90773,461700373
2017-04-01,148,5541773,2017-04-01,96188,461791146
2017-04-02,61,5541921,2017-04-02,127611,461887334
2017-04-03,128,5541982,2017-04-03,131205,462014945
2017-04-04,211,5542110,2017-04-04,223501,462146150
2017-04-05,210,5542321,2017-04-05,0,462369651
2017-04-06,239,5542531,2017-04-06,111835,462369651
2017-04-07,233,5542770,2017-04-07,115024,462481486
2017-04-08,342,5543003,2017-04-08,260893,462596510
2017-04-09,557,5543345,2017-04-09,0,462857403
2017-04-10,469,5543902,2017-04-10,151221,462857403
2017-04-11,494,5544371,2017-04-11,174406,463008624
2017-04-12,459,5544865,2017-04-12,162544,463183030
2017-04-13,406,5545324,2017-04-13,150221,463345574
2017-04-14,374,5545730,2017-04-14,308121,463495795
2017-04-15,250,5546104,2017-04-15,136323,463803916
2017-04-16,397,5546354,2017-04-16,0,463940239
2017-04-17,351,5546751,2017-04-17,150605,463940239
2017-04-18,227,5547102,2017-04-18,155299,464090844
2017-04-19,200,5547329,2017-04-19,131578,464246143
2017-04-20,-82,5547529,2017-04-20,117785,464377721
2017-04-21,146,5547447,2017-04-21,116741,464495506
2017-04-22,166,5547593,2017-04-22,123003,464612247
2017-04-23,65,5547759,2017-04-23,140561,464735250
2017-04-24,21,5547824,2017-04-24,0,464875811
2017-04-25,-152,5547845,2017-04-25,150913,464875811
2017-04-26,21,5547693,2017-04-26,215497,465026724
2017-04-27,-68,5547714,2017-04-27,103340,465242221
2017-04-28,-73,5547646,2017-04-28,97414,465345561
2017-04-29,-33,5547573,2017-04-29,91449,465442975
2017-04-30,14,5547540,2017-04-30,244596,465534424
2017-05-01,-150,5547554,2017-05-01,0,465779020
2017-05-02,31,5547404,2017-05-02,130125,465779020
2017-05-03,-37,5547435,2017-05-03,91400,465909145
2017-05-04,-85,5547398,2017-05-04,86409,466000545
2017-05-05,-268,5547313,2017-05-05,78789,466086954
2017-05-06,-111,5547045,2017-05-06,72568,466165743
2017-05-07,-341,5546934,2017-05-07,97809,466238311
2017-05-08,82,5546593,2017-05-08,101277,466336120
2017-05-09,-30,5546675,2017-05-09,79592,466437397
2017-05-10,-55,5546645,2017-05-10,79643,466516989
2017-05-11,-149,5546590,2017-05-11,40347,466596632
2017-05-12,-12,5546441,2017-05-12,106360,466636979
2017-05-13,33,5546429,2017-05-13,181384,466743339
2017-05-14,-258,5546462,2017-05-14,0,466924723
2017-05-15,-149,5546204,2017-05-15,101523,466924723
2017-05-16,-62,5546055,2017-05-16,144103,467026246
2017-05-17,-686,5545993,2017-05-17,0,467170349
2017-05-18,-267,5545307,2017-05-18,58518,467170349
2017-05-19,-298,5545040,2017-05-19,59712,467228867
2017-05-20,-356,5544742,2017-05-20,53207,467288579
2017-05-21,-207,5544386,2017-05-21,136280,467341786
2017-05-22,-205,5544179,2017-05-22,0,467478066
2017-05-23,-175,5543974,2017-05-23,103358,467478066
2017-05-24,-187,5543799,2017-05-24,47154,467581424
2017-05-25,-581,5543612,2017-05-25,48423,467628578
2017-05-26,-195,5543031,2017-05-26,0,467677001
2017-05-27,-300,5542836,2017-05-27,48499,467677001
2017-05-28,-302,5542536,2017-05-28,60239,467725500
2017-05-29,-192,5542234,2017-05-29,66459,467785739
2017-05-30,-234,5542042,2017-05-30,74584,467852198
2017-05-31,-253,5541808,2017-05-31,73887,467926782
2017-06-01,-430,5541555,2017-06-01,72995,468000669
2017-06-02,-194,5541125,2017-06-02,72030,468073664
2017-06-03,-256,5540931,2017-06-03,77010,468145694
2017-06-04,-6,5540675,2017-06-04,73510,468222704
2017-06-05,-273,5540669,2017-06-05,91503,468296214
2017-06-06,-383,5540396,2017-06-06,98672,468387717
2017-06-07,-155,5540013,2017-06-07,93810,468486389
2017-06-08,-284,5539858,2017-06-08,74934,468580199
2017-06-09,-233,5539574,2017-06-09,139604,468655133
2017-06-10,-147,5539341,2017-06-10,0,468794737
2017-06-11,-346,5539194,2017-06-11,83299,468794737
2017-06-12,-125,5538848,2017-06-12,86224,468878036
2017-06-13,-53,5538723,2017-06-13,72742,468964260
2017-06-14,-167,5538670,2017-06-14,65216,469037002
2017-06-15,-90,5538503,2017-06-15,70755,469102218
2017-06-16,-80,5538413,2017-06-16,65769,469172973
2017-06-17,-120,5538333,2017-06-17,61980,469238742
2017-06-18,-26,5538213,2017-06-18,81572,469300722
2017-06-19,-188,5538187,2017-06-19,83620,469382294
2017-06-20,-89,5537999,2017-06-20,73525,469465914
2017-06-21,-83,5537910,2017-06-21,82074,469539439
2017-06-22,-15,5537827,2017-06-22,85750,469621513
2017-06-23,36,5537812,2017-06-23,92058,469707263
2017-06-24,-43,5537848,2017-06-24,86466,469799321
2017-06-25,-455,5537805,2017-06-25,105771,469885787
2017-06-26,8,5537350,2017-06-26,109891,469991558
2017-06-27,46,5537358,2017-06-27,90968,470101449
2017-06-28,-310,5537404,2017-06-28,86959,470192417
2017-06-29,-225,5537094,2017-06-29,97316,470279376
2017-06-30,-168,5536869,2017-06-30,87990,470376692
2017-07-01,-117,5536701,2017-07-01,80829,470464682
2017-07-02,-418,5536584,2017-07-02,89202,470545511
2017-07-03,-52,5536166,2017-07-03,95369,470634713
2017-07-04,-370,5536114,2017-07-04,86962,470730082
2017-07-05,-424,5535744,2017-07-05,89553,470817044
2017-07-06,-296,5535320,2017-07-06,78338,470906597
2017-07-07,-331,5535024,2017-07-07,78017,470984935
2017-07-08,-206,5534693,2017-07-08,74458,471062952
2017-07-09,-250,5534487,2017-07-09,80064,471137410
2017-07-10,-376,5534237,2017-07-10,88075,471217474
2017-07-11,-75,5533861,2017-07-11,89444,471305549
2017-07-12,-95,5533786,2017-07-12,84226,471394993
2017-07-13,-48,5533691,2017-07-13,79195,471479219
2017-07-14,-17,5533643,2017-07-14,81337,471558414
2017-07-15,-687,5533626,2017-07-15,0,471639751
2017-07-16,-252,5532939,2017-07-16,167341,471639751
2017-07-17,-197,5532687,2017-07-17,87303,471807092
2017-07-18,-261,5532490,2017-07-18,75340,471894395
2017-07-19,133,5532229,2017-07-19,69268,471969735
2017-07-20,-54,5532362,2017-07-20,77475,472039003
2017-07-21,-74,5532308,2017-07-21,84741,472116478
2017-07-22,-96,5532234,2017-07-22,81707,472201219
2017-07-23,-198,5532138,2017-07-23,88061,472282926
2017-07-24,-207,5531940,2017-07-24,95746,472370987
2017-07-25,-200,5531733,2017-07-25,100252,472466733
2017-07-26,-64,5531533,2017-07-26,90924,472566985
2017-07-27,-231,5531469,2017-07-27,98890,472657909
2017-07-28,-136,5531238,2017-07-28,100065,472756799
2017-07-29,184,5531102,2017-07-29,91293,472856864
2017-07-30,-836,5531286,2017-07-30,91502,472948157
2017-07-31,143,5530450,2017-07-31,112861,473039659
2017-08-01,-112,5530593,2017-08-01,117787,473152520
2017-08-02,-76,5530481,2017-08-02,111429,473270307
2017-08-03,-205,5530405,2017-08-03,118138,473381736
2017-08-04,-184,5530200,2017-08-04,113750,473499874
2017-08-05,-321,5530016,2017-08-05,101970,473613624
2017-08-06,-248,5529695,2017-08-06,97676,473715594
2017-08-07,-224,5529447,2017-08-07,108214,473813270
2017-08-08,-190,5529223,2017-08-08,111595,473921484
2017-08-09,-312,5529033,2017-08-09,99718,474033079
2017-08-10,-227,5528721,2017-08-10,94772,474132797
2017-08-11,-322,5528494,2017-08-11,81543,474227569
2017-08-12,-272,5528172,2017-08-12,165028,474309112
2017-08-13,100,5527900,2017-08-13,0,474474140
2017-08-14,26,5528000,2017-08-14,90675,474474140
2017-08-15,-70,5528026,2017-08-15,118913,474564815
2017-08-16,-145,5527956,2017-08-16,0,474683728
2017-08-17,-42,5527811,2017-08-17,190893,474683728
2017-08-18,-208,5527769,2017-08-18,95965,474874621
2017-08-19,-315,5527561,2017-08-19,94777,474970586
2017-08-20,-78,5527246,2017-08-20,87604,475065363
2017-08-21,-298,5527168,2017-08-21,90970,475152967
2017-08-22,-168,5526870,2017-08-22,0,475243937
2017-08-23,-116,5526702,2017-08-23,97761,475243937
2017-08-24,-277,5526586,2017-08-24,95998,475341698
2017-08-25,-75,5526309,2017-08-25,179281,475437696
2017-08-26,-213,5526234,2017-08-26,88234,475616977
2017-08-27,-671,5526021,2017-08-27,80750,475705211
2017-08-28,-242,5525350,2017-08-28,83057,475785961
2017-08-29,-217,5525108,2017-08-29,82980,475869018
2017-08-30,-326,5524891,2017-08-30,86649,475951998
2017-08-31,-239,5524565,2017-08-31,99852,476038647
2017-09-01,-422,5524326,2017-09-01,82048,476138499
2017-09-02,-164,5523904,2017-09-02,76796,476220547
2017-09-03,-9,5523740,2017-09-03,75819,476297343
2017-09-04,-394,5523731,2017-09-04,99146,476373162
2017-09-05,-70,5523337,2017-09-05,104328,476472308
2017-09-06,-162,5523267,2017-09-06,83500,476576636
2017-09-07,-158,5523105,2017-09-07,60608,476660136
2017-09-08,-363,5522947,2017-09-08,57874,476720744
2017-09-09,-283,5522584,2017-09-09,58833,476778618
2017-09-10,-380,5522301,2017-09-10,76058,476837451
2017-09-11,-272,5521921,2017-09-11,76824,476913509
2017-09-12,-245,5521649,2017-09-12,53225,476990333
2017-09-13,-167,5521404,2017-09-13,56880,477043558
2017-09-14,-203,5521237,2017-09-14,53709,477100438
2017-09-15,-269,5521034,2017-09-15,54372,477154147
