"subscriptions.date","subscriptions.daily","subscriptions.total","views.date","views.daily","views.total"
2017-09-16,-330,5520765,2017-09-16,59772,477208519
2017-09-17,-296,5520435,2017-09-17,82515,477268291
2017-09-18,-217,5520139,2017-09-18,89415,477350806
2017-09-19,-321,5519922,2017-09-19,122405,477440221
2017-09-20,-184,5519601,2017-09-20,0,477562626
2017-09-21,-448,5519417,2017-09-21,92054,477562626
2017-09-22,-177,5518969,2017-09-22,0,477654680
2017-09-23,-143,5518792,2017-09-23,47457,477654680
2017-09-24,-444,5518649,2017-09-24,66981,477702137
2017-09-25,-257,5518205,2017-09-25,72892,477769118
2017-09-26,-178,5517948,2017-09-26,55409,477842010
2017-09-27,-26,5517770,2017-09-27,50800,477897419
2017-09-28,-250,5517744,2017-09-28,55632,477948219
2017-09-29,-178,5517494,2017-09-29,52373,478003851
2017-09-30,-112,5517316,2017-09-30,55062,478056224
2017-10-01,-144,5517204,2017-10-01,71760,478111286
2017-10-02,-65,5517060,2017-10-02,86173,478183046
2017-10-03,-193,5516995,2017-10-03,57428,478269219
2017-10-04,-120,5516802,2017-10-04,53755,478326647
2017-10-05,-167,5516682,2017-10-05,51692,478380402
2017-10-06,-189,5516515,2017-10-06,51099,478432094
2017-10-07,-945,5516326,2017-10-07,54080,478483193
2017-10-08,-180,5515381,2017-10-08,68500,478537273
2017-10-09,-63,5515201,2017-10-09,79567,478605773
2017-10-10,-468,5515138,2017-10-10,57416,478685340
2017-10-11,-220,5514670,2017-10-11,57030,478742756
2017-10-12,-210,5514450,2017-10-12,51804,478799786
2017-10-13,-224,5514240,2017-10-13,54908,478851590
2017-10-14,-82,5514016,2017-10-14,52064,478906498
2017-10-15,-352,5513934,2017-10-15,66145,478958562
2017-10-16,-181,5513582,2017-10-16,78580,479024707
2017-10-17,-115,5513401,2017-10-17,62182,479103287
2017-10-18,-296,5513286,2017-10-18,62270,479165469
2017-10-19,-196,5512990,2017-10-19,60060,479227739
2017-10-20,-351,5512794,2017-10-20,59091,479287799
2017-10-21,-236,5512443,2017-10-21,49339,479346890
2017-10-22,-209,5512207,2017-10-22,125142,479396229
2017-10-23,1,5511998,2017-10-23,0,479521371
2017-10-24,-314,5511999,2017-10-24,71623,479521371
2017-10-25,-140,5511685,2017-10-25,69354,479592994
2017-10-26,-244,5511545,2017-10-26,70922,479662348
2017-10-27,-86,5511301,2017-10-27,71824,479733270
2017-10-28,-359,5511215,2017-10-28,74272,479805094
2017-10-29,-225,5510856,2017-10-29,70944,479879366
2017-10-30,-225,5510631,2017-10-30,79351,479950310
2017-10-31,-208,5510406,2017-10-31,60587,480029661
2017-11-01,-311,5510198,2017-11-01,46254,480090248
2017-11-02,-365,5509887,2017-11-02,110260,480136502
2017-11-03,-135,5509522,2017-11-03,0,480246762
2017-11-04,-442,5509387,2017-11-04,55866,480246762
2017-11-05,-255,5508945,2017-11-05,67496,480302628
2017-11-06,-365,5508690,2017-11-06,74424,480370124
2017-11-07,-388,5508325,2017-11-07,52415,480444548
2017-11-08,-240,5507937,2017-11-08,49650,480496963
2017-11-09,-174,5507697,2017-11-09,46507,480546613
2017-11-10,-479,5507523,2017-11-10,41374,480593120
2017-11-11,-495,5507044,2017-11-11,38043,480634494
2017-11-12,-399,5506549,2017-11-12,75280,480672537
2017-11-13,-327,5506150,2017-11-13,79348,480747817
2017-11-14,-351,5505823,2017-11-14,93180,480827165
2017-11-15,-249,5505472,2017-11-15,43817,480920345
2017-11-16,-630,5505223,2017-11-16,38512,480964162
2017-11-17,-475,5504593,2017-11-17,56530,481002674
2017-11-18,-529,5504118,2017-11-18,61507,481059204
2017-11-19,-451,5503589,2017-11-19,46547,481120711
2017-11-20,-412,5503138,2017-11-20,42895,481167258
2017-11-21,-463,5502726,2017-11-21,39447,481210153
2017-11-22,-390,5502263,2017-11-22,38779,481249600
2017-11-23,-385,5501873,2017-11-23,34975,481288379
2017-11-24,-645,5501488,2017-11-24,46201,481323354
2017-11-25,-473,5500843,2017-11-25,50129,481369555
2017-11-26,-420,5500370,2017-11-26,36560,481419684
2017-11-27,-382,5499950,2017-11-27,38307,481456244
2017-11-28,-231,5499568,2017-11-28,36741,481494551
2017-11-29,-493,5499337,2017-11-29,33873,481531292
2017-11-30,-294,5498844,2017-11-30,32686,481565165
2017-12-01,-448,5498550,2017-12-01,42424,481597851
2017-12-02,-781,5498102,2017-12-02,40409,481640275
2017-12-03,-529,5497321,2017-12-03,33815,481680684
2017-12-04,-490,5496792,2017-12-04,30441,481714499
2017-12-05,-435,5496302,2017-12-05,28302,481744940
2017-12-06,-214,5495867,2017-12-06,25552,481773242
2017-12-07,-130,5495653,2017-12-07,29502,481798794
2017-12-08,-688,5495523,2017-12-08,41095,481828296
2017-12-09,-277,5494835,2017-12-09,46917,481869391
2017-12-10,-486,5494558,2017-12-10,449753,481916308
2017-12-11,3220,5494072,2017-12-11,385437,482366061
2017-12-12,1267,5497292,2017-12-12,415454,482751498
2017-12-13,1158,5498559,2017-12-13,151860,483166952
2017-12-14,136,5499717,2017-12-14,103786,483318812
2017-12-15,173,5499853,2017-12-15,97305,483422598
2017-12-16,45,5500026,2017-12-16,91671,483519903
2017-12-17,-221,5500071,2017-12-17,63726,483611574
2017-12-18,-217,5499850,2017-12-18,54317,483675300
2017-12-19,-135,5499633,2017-12-19,54793,483729617
2017-12-20,-303,5499498,2017-12-20,53374,483784410
2017-12-21,-339,5499195,2017-12-21,49998,483837784
2017-12-22,-252,5498856,2017-12-22,55175,483887782
2017-12-23,-278,5498604,2017-12-23,50346,483942957
2017-12-24,368,5498326,2017-12-24,37982,483993303
2017-12-25,-250,5498694,2017-12-25,45678,484031285
2017-12-26,-269,5498444,2017-12-26,60616,484076963
2017-12-27,-203,5498175,2017-12-27,62063,484137579
2017-12-28,-319,5497972,2017-12-28,63375,484199642
2017-12-29,-334,5497653,2017-12-29,63618,484263017
2017-12-30,-313,5497319,2017-12-30,55578,484326635
2017-12-31,-417,5497006,2017-12-31,74608,484382213
2018-01-01,-537,5496589,2018-01-01,88147,484456821
2018-01-02,-244,5496052,2018-01-02,79688,484544968
2018-01-03,-352,5495808,2018-01-03,70904,484624656
2018-01-04,-266,5495456,2018-01-04,67230,484695560
2018-01-05,-369,5495190,2018-01-05,67127,484762790
2018-01-06,-354,5494821,2018-01-06,73675,484829917
2018-01-07,-380,5494467,2018-01-07,59273,484903592
2018-01-08,-318,5494087,2018-01-08,49234,484962865
2018-01-09,-502,5493769,2018-01-09,48194,485012099
2018-01-10,-2986,5493267,2018-01-10,29107,485060293
2018-01-11,-608,5490281,2018-01-11,56389,485089400
2018-01-12,-396,5489673,2018-01-12,49012,485145789
2018-01-13,-593,5489277,2018-01-13,52595,485194801
2018-01-14,-655,5488684,2018-01-14,39017,485247396
2018-01-15,-295,5488029,2018-01-15,35202,485286413
2018-01-16,-498,5487734,2018-01-16,36512,485321615
2018-01-17,-246,5487236,2018-01-17,36825,485358127
2018-01-18,-372,5486990,2018-01-18,34581,485394952
2018-01-19,-884,5486618,2018-01-19,45841,485429533
2018-01-20,-796,5485734,2018-01-20,49919,485475374
2018-01-21,-565,5484938,2018-01-21,31853,485525293
2018-01-22,-364,5484373,2018-01-22,30412,485557146
2018-01-23,-466,5484009,2018-01-23,30771,485587558
2018-01-24,-684,5483543,2018-01-24,22623,485618329
2018-01-25,-498,5482859,2018-01-25,33270,485640952
2018-01-26,-573,5482361,2018-01-26,38912,485674222
2018-01-27,-629,5481788,2018-01-27,43473,485713134
2018-01-28,-537,5481159,2018-01-28,38110,485756607
2018-01-29,-460,5480622,2018-01-29,31339,485794717
2018-01-30,-456,5480162,2018-01-30,36668,485826056
2018-01-31,-354,5479706,2018-01-31,29745,485862724
2018-02-01,-440,5479352,2018-02-01,26235,485892469
2018-02-02,-357,5478912,2018-02-02,47772,485918704
2018-02-03,-670,5478555,2018-02-03,56240,485966476
2018-02-04,-391,5477885,2018-02-04,40176,486022716
2018-02-05,-403,5477494,2018-02-05,43320,486062892
2018-02-06,-201,5477091,2018-02-06,43668,486106212
2018-02-07,-388,5476890,2018-02-07,34344,486149880
2018-02-08,-373,5476502,2018-02-08,39904,486184224
2018-02-09,-167,5476129,2018-02-09,22776,486224128
2018-02-10,-800,5475962,2018-02-10,76767,486246904
2018-02-11,-469,5475162,2018-02-11,36707,486323671
2018-02-12,-333,5474693,2018-02-12,57709,486360378
2018-02-13,-292,5474360,2018-02-13,49624,486418087
2018-02-14,-258,5474068,2018-02-14,46923,486467711
2018-02-15,-262,5473810,2018-02-15,35956,486514634
2018-02-16,-161,5473548,2018-02-16,38730,486550590
2018-02-17,-720,5473387,2018-02-17,97799,486589320
2018-02-18,-452,5472667,2018-02-18,51222,486687119
2018-02-19,-518,5472215,2018-02-19,39857,486738341
2018-02-20,-316,5471697,2018-02-20,50280,486778198
2018-02-21,-602,5471381,2018-02-21,31832,486828478
2018-02-22,-309,5470779,2018-02-22,39883,486860310
2018-02-23,-550,5470470,2018-02-23,49091,486900193
2018-02-24,-421,5469920,2018-02-24,46286,486949284
2018-02-25,-301,5469499,2018-02-25,37861,486995570
2018-02-26,-227,5469198,2018-02-26,31893,487033431
2018-02-27,-422,5468971,2018-02-27,40653,487065324
2018-02-28,-210,5468549,2018-02-28,44453,487105977
2018-03-01,-374,5468339,2018-03-01,50398,487150430
2018-03-02,-402,5467965,2018-03-02,45606,487200828
2018-03-03,-510,5467563,2018-03-03,52196,487246434
2018-03-04,-245,5467053,2018-03-04,44654,487298630
2018-03-05,-209,5466808,2018-03-05,36633,487343284
2018-03-06,-267,5466599,2018-03-06,30855,487379917
2018-03-07,-247,5466332,2018-03-07,31445,487410772
2018-03-08,-303,5466085,2018-03-08,30135,487442217
2018-03-09,-357,5465782,2018-03-09,36216,487472352
2018-03-10,-355,5465425,2018-03-10,36104,487508568
2018-03-11,-293,5465070,2018-03-11,29593,487544672
2018-03-12,-420,5464777,2018-03-12,32183,487574265
2018-03-13,-291,5464357,2018-03-13,27616,487606448
2018-03-14,-290,5464066,2018-03-14,26052,487634064
2018-03-15,-291,5463776,2018-03-15,25845,487660116
2018-03-16,-394,5463485,2018-03-16,35004,487685961
2018-03-17,-422,5463091,2018-03-17,35426,487720965
2018-03-18,-376,5462669,2018-03-18,28672,487756391
2018-03-19,-310,5462293,2018-03-19,23523,487785063
2018-03-20,-383,5461983,2018-03-20,25425,487808586
2018-03-21,-360,5461600,2018-03-21,22585,487834011
2018-03-22,-453,5461240,2018-03-22,19187,487856596
2018-03-23,-451,5460787,2018-03-23,29459,487875783
2018-03-24,-570,5460336,2018-03-24,30862,487905242
2018-03-25,-554,5459766,2018-03-25,25032,487936104
2018-03-26,-337,5459212,2018-03-26,24426,487961136
2018-03-27,-443,5458875,2018-03-27,25185,487985562
2018-03-28,-412,5458432,2018-03-28,26850,488010747
2018-03-29,-469,5458020,2018-03-29,33595,488037597
2018-03-30,-539,5457551,2018-03-30,29445,488071192
2018-03-31,-620,5457012,2018-03-31,29576,488100637
2018-04-01,-545,5456392,2018-04-01,34592,488130213
2018-04-02,-314,5455847,2018-04-02,37388,488164805
2018-04-03,-502,5455533,2018-04-03,33796,488202193
2018-04-04,-465,5455031,2018-04-04,34548,488235989
2018-04-05,-347,5454566,2018-04-05,28613,488270537
2018-04-06,-537,5454219,2018-04-06,33310,488299150
2018-04-07,-512,5453682,2018-04-07,35440,488332460
2018-04-08,-406,5453170,2018-04-08,34075,488367900
2018-04-09,91,5452764,2018-04-09,34968,488401975
2018-04-10,123,5452855,2018-04-10,33383,488436943
2018-04-11,-68,5452978,2018-04-11,32904,488470326
2018-04-12,-286,5452910,2018-04-12,30850,488503230
2018-04-13,-241,5452624,2018-04-13,30004,488534080
2018-04-14,-503,5452383,2018-04-14,34411,488564084
2018-04-15,-370,5451880,2018-04-15,26765,488598495
2018-04-16,-504,5451510,2018-04-16,25160,488625260
2018-04-17,-257,5451006,2018-04-17,22016,488650420
2018-04-18,-329,5450749,2018-04-18,21202,488672436
2018-04-19,-453,5450420,2018-04-19,21721,488693638
2018-04-20,-361,5449967,2018-04-20,28613,488715359
2018-04-21,-474,5449606,2018-04-21,32201,488743972
2018-04-22,-276,5449132,2018-04-22,22724,488776173
2018-04-23,-357,5448856,2018-04-23,19606,488798897
2018-04-24,-281,5448499,2018-04-24,31129,488818503
2018-04-25,-317,5448218,2018-04-25,25058,488849632
2018-04-26,-431,5447901,2018-04-26,22560,488874690
2018-04-27,-716,5447470,2018-04-27,29780,488897250
2018-04-28,-501,5446754,2018-04-28,29250,488927030
2018-04-29,-436,5446253,2018-04-29,23106,488956280
2018-04-30,-325,5445817,2018-04-30,23896,488979386
2018-05-01,-575,5445492,2018-05-01,22365,489003282
2018-05-02,-383,5444917,2018-05-02,21363,489025647
2018-05-03,-480,5444534,2018-05-03,21984,489047010
2018-05-04,-390,5444054,2018-05-04,24645,489068994
2018-05-05,-527,5443664,2018-05-05,24342,489093639
2018-05-06,-403,5443137,2018-05-06,24141,489117981
2018-05-07,-376,5442734,2018-05-07,20749,489142122
2018-05-08,-502,5442358,2018-05-08,22343,489162871
2018-05-09,-361,5441856,2018-05-09,19689,489185214
2018-05-10,-393,5441495,2018-05-10,17717,489204903
2018-05-11,-586,5441102,2018-05-11,30365,489222620
2018-05-12,-393,5440516,2018-05-12,35307,489252985
2018-05-13,-529,5440123,2018-05-13,23416,489288292
2018-05-14,-455,5439594,2018-05-14,22458,489311708
2018-05-15,-565,5439139,2018-05-15,21182,489334166
2018-05-16,-321,5438574,2018-05-16,21137,489355348
2018-05-17,-280,5438253,2018-05-17,19552,489376485
2018-05-18,-339,5437973,2018-05-18,22319,489396037
2018-05-19,-541,5437634,2018-05-19,26776,489418356
2018-05-20,-499,5437093,2018-05-20,19661,489445132
2018-05-21,-447,5436594,2018-05-21,22135,489464793
2018-05-22,-275,5436147,2018-05-22,21216,489486928
2018-05-23,-524,5435872,2018-05-23,23750,489508144
2018-05-24,-724,5435348,2018-05-24,24656,489531894
2018-05-25,-504,5434624,2018-05-25,26827,489556550
2018-05-26,-706,5434120,2018-05-26,27677,489583377
2018-05-27,-502,5433414,2018-05-27,30703,489611054
2018-05-28,-536,5432912,2018-05-28,31376,489641757
2018-05-29,-542,5432376,2018-05-29,29930,489673133
2018-05-30,-577,5431834,2018-05-30,34205,489703063
2018-05-31,-514,5431257,2018-05-31,31951,489737268
2018-06-01,-459,5430743,2018-06-01,29724,489769219
2018-06-02,-402,5430284,2018-06-02,36391,489798943
2018-06-03,-482,5429882,2018-06-03,36997,489835334
2018-06-04,-377,5429400,2018-06-04,34342,489872331
2018-06-05,-323,5429023,2018-06-05,31778,489906673
2018-06-06,-336,5428700,2018-06-06,29704,489938451
2018-06-07,-375,5428364,2018-06-07,28305,489968155
2018-06-08,-499,5427989,2018-06-08,30063,489996460
2018-06-09,-507,5427490,2018-06-09,29886,490026523
2018-06-10,-465,5426983,2018-06-10,29605,490056409
2018-06-11,-693,5426518,2018-06-11,26630,490086014
2018-06-12,-921,5425825,2018-06-12,28720,490112644
2018-06-13,-525,5424904,2018-06-13,27075,490141364
2018-06-14,-649,5424379,2018-06-14,24308,490168439
2018-06-15,-916,5423730,2018-06-15,28839,490192747
2018-06-16,-1182,5422814,2018-06-16,27938,490221586
2018-06-17,-1081,5421632,2018-06-17,24528,490249524
2018-06-18,-947,5420551,2018-06-18,22205,490274052
2018-06-19,-739,5419604,2018-06-19,21147,490296257
2018-06-20,-733,5418865,2018-06-20,17701,490317404
2018-06-21,-642,5418132,2018-06-21,22272,490335105
2018-06-22,-693,5417490,2018-06-22,28838,490357377
2018-06-23,-679,5416797,2018-06-23,29478,490386215
2018-06-24,-614,5416118,2018-06-24,26058,490415693
2018-06-25,-539,5415504,2018-06-25,26258,490441751
2018-06-26,-549,5414965,2018-06-26,21401,490468009
2018-06-27,-409,5414416,2018-06-27,20728,490489410
2018-06-28,-539,5414007,2018-06-28,19555,490510138
2018-06-29,-497,5413468,2018-06-29,21801,490529693
2018-06-30,-688,5412971,2018-06-30,26392,490551494
2018-07-01,-602,5412283,2018-07-01,25088,490577886
2018-07-02,-480,5411681,2018-07-02,21120,490602974
2018-07-03,-565,5411201,2018-07-03,21463,490624094
2018-07-04,-527,5410636,2018-07-04,23433,490645557
2018-07-05,-685,5410109,2018-07-05,20526,490668990
2018-07-06,-506,5409424,2018-07-06,27553,490689516
2018-07-07,-533,5408918,2018-07-07,28872,490717069
2018-07-08,-621,5408385,2018-07-08,26564,490745941
2018-07-09,-513,5407764,2018-07-09,22263,490772505
2018-07-10,-567,5407251,2018-07-10,23936,490794768
2018-07-11,-608,5406684,2018-07-11,20713,490818704
2018-07-12,-567,5406076,2018-07-12,26448,490839417
2018-07-13,-516,5405509,2018-07-13,23718,490865865
2018-07-14,-681,5404993,2018-07-14,30220,490889583
2018-07-15,-710,5404312,2018-07-15,25538,490919803
2018-07-16,-758,5403602,2018-07-16,22972,490945341
2018-07-17,-1028,5402844,2018-07-17,19958,490968313
2018-07-18,-1158,5401816,2018-07-18,18532,490988271
2018-07-19,-932,5400658,2018-07-19,20220,491006803
2018-07-20,-831,5399726,2018-07-20,20374,491027023
2018-07-21,-967,5398895,2018-07-21,18242,491047397
2018-07-22,-891,5397928,2018-07-22,24660,491065639
2018-07-23,-710,5397037,2018-07-23,24431,491090299
2018-07-24,-718,5396327,2018-07-24,25156,491114730
2018-07-25,-610,5395609,2018-07-25,26668,491139886
2018-07-26,-712,5394999,2018-07-26,26555,491166554
2018-07-27,-679,5394287,2018-07-27,25610,491193109
2018-07-28,-2456,5393608,2018-07-28,27163,491218719
2018-07-29,-1905,5391152,2018-07-29,27737,491245882
2018-07-30,-1196,5389247,2018-07-30,27696,491273619
2018-07-31,-828,5388051,2018-07-31,29683,491301315
2018-08-01,-1450,5387223,2018-08-01,26985,491330998
2018-08-02,-1299,5385773,2018-08-02,27729,491357983
2018-08-03,-822,5384474,2018-08-03,25321,491385712
2018-08-04,-1870,5383652,2018-08-04,25078,491411033
2018-08-05,-1399,5381782,2018-08-05,26826,491436111
2018-08-06,-1075,5380383,2018-08-06,24291,491462937
2018-08-07,-807,5379308,2018-08-07,24624,491487228
2018-08-08,-766,5378501,2018-08-08,22818,491511852
2018-08-09,-776,5377735,2018-08-09,22674,491534670
2018-08-10,-688,5376959,2018-08-10,20709,491557344
2018-08-11,-821,5376271,2018-08-11,23225,491578053
2018-08-12,-698,5375450,2018-08-12,24709,491601278
2018-08-13,-730,5374752,2018-08-13,25285,491625987
2018-08-14,-750,5374022,2018-08-14,24932,491651272
2018-08-15,-536,5373272,2018-08-15,25036,491676204
2018-08-16,-772,5372736,2018-08-16,21200,491701240
2018-08-17,-613,5371964,2018-08-17,24305,491722440
2018-08-18,-1057,5371351,2018-08-18,22483,491746745
2018-08-19,-790,5370294,2018-08-19,21594,491769228
2018-08-20,-885,5369504,2018-08-20,18592,491790822
2018-08-21,-906,5368619,2018-08-21,21603,491809414
2018-08-22,-825,5367713,2018-08-22,21386,491831017
2018-08-23,-714,5366888,2018-08-23,20495,491852403
2018-08-24,-638,5366174,2018-08-24,18311,491872898
2018-08-25,-2476,5365536,2018-08-25,23378,491891209
2018-08-26,-978,5363060,2018-08-26,19091,491914587
2018-08-27,-659,5362082,2018-08-27,22532,491933678
2018-08-28,-730,5361423,2018-08-28,21390,491956210
2018-08-29,-599,5360693,2018-08-29,21094,491977600
2018-08-30,-612,5360094,2018-08-30,19867,491998694
2018-08-31,-678,5359482,2018-08-31,19657,492018561
2018-09-01,-800,5358804,2018-09-01,19207,492038218
2018-09-02,-802,5358004,2018-09-02,23459,492057425
2018-09-03,-604,5357202,2018-09-03,18332,492080884
2018-09-04,-727,5356598,2018-09-04,15829,492099216
2018-09-05,-572,5355871,2018-09-05,15037,492115045
2018-09-06,-695,5355299,2018-09-06,12705,492130082
2018-09-07,-556,5354604,2018-09-07,18264,492142787
2018-09-08,-760,5354048,2018-09-08,20855,492161051
2018-09-09,-781,5353288,2018-09-09,16650,492181906
2018-09-10,-579,5352507,2018-09-10,15541,492198556
2018-09-11,-520,5351928,2018-09-11,13772,492214097
2018-09-12,-565,5351408,2018-09-12,11107,492227869
2018-09-13,-424,5350843,2018-09-13,12570,492238976
2018-09-14,-738,5350419,2018-09-14,16944,492251546
2018-09-15,-868,5349681,2018-09-15,19180,492268490
