"subscriptions.date","subscriptions.daily","subscriptions.total","views.date","views.daily","views.total"
2018-09-16,-494,5348813,2018-09-16,12968,492287670
2018-09-17,-538,5348319,2018-09-17,14953,492300638
2018-09-18,-1261,5347781,2018-09-18,11802,492315591
2018-09-19,-922,5346520,2018-09-19,12325,492327393
2018-09-20,-732,5345598,2018-09-20,12875,492339718
2018-09-21,-595,5344866,2018-09-21,19540,492352593
2018-09-22,-833,5344271,2018-09-22,22991,492372133
2018-09-23,-653,5343438,2018-09-23,15552,492395124
2018-09-24,-572,5342785,2018-09-24,17049,492410676
2018-09-25,-670,5342213,2018-09-25,15029,492427725
2018-09-26,-514,5341543,2018-09-26,18565,492442754
2018-09-27,-708,5341029,2018-09-27,15430,492461319
2018-09-28,-730,5340321,2018-09-28,21204,492476749
2018-09-29,-735,5339591,2018-09-29,24984,492497953
2018-09-30,-651,5338856,2018-09-30,19799,492522937
2018-10-01,-576,5338205,2018-10-01,18944,492542736
2018-10-02,-510,5337629,2018-10-02,20541,492561680
2018-10-03,-455,5337119,2018-10-03,16583,492582221
2018-10-04,-426,5336664,2018-10-04,7406,492598804
2018-10-05,-1124,5336238,2018-10-05,0,492606210
2018-10-06,-787,5335114,2018-10-06,47672,492606210
2018-10-07,-710,5334327,2018-10-07,15571,492653882
2018-10-08,-605,5333617,2018-10-08,13008,492669453
2018-10-09,-474,5333012,2018-10-09,14372,492682461
2018-10-10,-427,5332538,2018-10-10,12752,492696833
2018-10-11,-580,5332111,2018-10-11,11864,492709585
2018-10-12,-809,5331531,2018-10-12,18109,492721449
2018-10-13,-1541,5330722,2018-10-13,19520,492739558
2018-10-14,-1690,5329181,2018-10-14,15308,492759078
2018-10-15,-493,5327491,2018-10-15,11473,492774386
2018-10-16,-1142,5326998,2018-10-16,17306,492785859
2018-10-17,-1075,5325856,2018-10-17,13232,492803165
2018-10-18,-431,5324781,2018-10-18,6990,492816397
2018-10-19,-925,5324350,2018-10-19,19756,492823387
2018-10-20,-832,5323425,2018-10-20,18168,492843143
2018-10-21,-777,5322593,2018-10-21,16562,492861311
2018-10-22,-959,5321816,2018-10-22,13026,492877873
2018-10-23,-696,5320857,2018-10-23,14459,492890899
2018-10-24,-581,5320161,2018-10-24,14209,492905358
2018-10-25,-495,5319580,2018-10-25,14437,492919567
2018-10-26,-332,5319085,2018-10-26,16894,492934004
2018-10-27,-2769,5318753,2018-10-27,197992,492950898
2018-10-28,-457,5315984,2018-10-28,43088,493148890
2018-10-29,-603,5315527,2018-10-29,119317,493191978
2018-10-30,-603,5314924,2018-10-30,119318,493311295
2018-10-31,-94,5314321,2018-10-31,75496,493430613
2018-11-01,-56,5314227,2018-11-01,58588,493506109
2018-11-02,-85,5314171,2018-11-02,56048,493564697
2018-11-03,-121,5314086,2018-11-03,58051,493620745
2018-11-04,-345,5313965,2018-11-04,45651,493678796
2018-11-05,-319,5313620,2018-11-05,48646,493724447
2018-11-06,-349,5313301,2018-11-06,33897,493773093
2018-11-07,-362,5312952,2018-11-07,30354,493806990
2018-11-08,-263,5312590,2018-11-08,26078,493837344
2018-11-09,-301,5312327,2018-11-09,24098,493863422
2018-11-10,-300,5312026,2018-11-10,24279,493887520
2018-11-11,-1961,5311726,2018-11-11,27144,493911799
2018-11-12,-3385,5309765,2018-11-12,247790,493938943
2018-11-13,-1212,5306380,2018-11-13,125205,494186733
2018-11-14,-2052,5305168,2018-11-14,48052,494311938
2018-11-15,-389,5303116,2018-11-15,29616,494359990
2018-11-16,-664,5302727,2018-11-16,32810,494389606
2018-11-17,-206,5302063,2018-11-17,13594,494422416
2018-11-18,-1187,5301857,2018-11-18,23010,494436010
2018-11-19,-877,5300670,2018-11-19,322855,494459020
2018-11-20,-1345,5299793,2018-11-20,189577,494781875
2018-11-21,-240,5298448,2018-11-21,100147,494971452
2018-11-22,-412,5298208,2018-11-22,69697,495071599
2018-11-23,-298,5297796,2018-11-23,57346,495141296
2018-11-24,-286,5297498,2018-11-24,47296,495198642
2018-11-25,-395,5297212,2018-11-25,54287,495245938
2018-11-26,-320,5296817,2018-11-26,34858,495300225
2018-11-27,-300,5296497,2018-11-27,29811,495335083
2018-11-28,-342,5296197,2018-11-28,28092,495364894
2018-11-29,-998,5295855,2018-11-29,23444,495392986
2018-11-30,-998,5294857,2018-11-30,20755,495416430
2018-12-01,-998,5293859,2018-12-01,21693,495437185
2018-12-02,-998,5292861,2018-12-02,33048,495458878
2018-12-03,-2893,5291863,2018-12-03,96511,495491926
2018-12-04,-1220,5288970,2018-12-04,50161,495588437
2018-12-05,-532,5287750,2018-12-05,27472,495638598
2018-12-06,-465,5287218,2018-12-06,22702,495666070
2018-12-07,-590,5286753,2018-12-07,23313,495688772
2018-12-08,-598,5286163,2018-12-08,30164,495712085
2018-12-09,-556,5285565,2018-12-09,20192,495742249
2018-12-10,-5299,5285009,2018-12-10,82657,495762441
2018-12-11,-1151,5279710,2018-12-11,60180,495845098
2018-12-12,-542,5278559,2018-12-12,37968,495905278
2018-12-13,-460,5278017,2018-12-13,25747,495943246
2018-12-14,-856,5277557,2018-12-14,23570,495968993
2018-12-15,-508,5276701,2018-12-15,29959,495992563
2018-12-16,-1489,5276193,2018-12-16,47466,496022522
2018-12-17,-2357,5274704,2018-12-17,148867,496069988
2018-12-18,-518,5272347,2018-12-18,76136,496218855
2018-12-19,-323,5271829,2018-12-19,50893,496294991
2018-12-20,-429,5271506,2018-12-20,50748,496345884
2018-12-21,-427,5271077,2018-12-21,39363,496396632
2018-12-22,-320,5270650,2018-12-22,43437,496435995
2018-12-23,-558,5270330,2018-12-23,36333,496479432
2018-12-24,-558,5269772,2018-12-24,34837,496515765
2018-12-25,-541,5269214,2018-12-25,24560,496550602
2018-12-26,-681,5268673,2018-12-26,21022,496575162
2018-12-27,-562,5267992,2018-12-27,26911,496596184
2018-12-28,-528,5267430,2018-12-28,32014,496623095
2018-12-29,-558,5266902,2018-12-29,34045,496655109
2018-12-30,-557,5266344,2018-12-30,38082,496689154
2018-12-31,-495,5265787,2018-12-31,39274,496727236
2019-01-01,-549,5265292,2019-01-01,26355,496766510
2019-01-02,-708,5264743,2019-01-02,37220,496792865
2019-01-03,-643,5264035,2019-01-03,37131,496830085
2019-01-04,-602,5263392,2019-01-04,35135,496867216
2019-01-05,-579,5262790,2019-01-05,33382,496902351
2019-01-06,-1999,5262211,2019-01-06,47316,496935733
2019-01-07,-2463,5260212,2019-01-07,137366,496983049
2019-01-08,0,5257749,2019-01-08,78011,497120415
2019-01-09,0,5257749,2019-01-09,75318,497198426
2019-01-10,-1855,5257749,2019-01-10,13740,497273744
2019-01-11,-524,5255894,2019-01-11,33123,497287484
2019-01-12,-544,5255370,2019-01-12,34134,497320607
2019-01-13,-1728,5254826,2019-01-13,57490,497354741
2019-01-14,0,5253098,2019-01-14,0,497412231
2019-01-15,-2736,5253098,2019-01-15,265466,497412231
2019-01-16,-527,5250362,2019-01-16,57046,497677697
2019-01-17,-532,5249835,2019-01-17,36927,497734743
2019-01-18,-405,5249303,2019-01-18,32778,497771670
2019-01-19,-511,5248898,2019-01-19,32071,497804448
2019-01-20,-619,5248387,2019-01-20,27412,497836519
2019-01-21,-539,5247768,2019-01-21,20737,497863931
2019-01-22,-578,5247229,2019-01-22,24908,497884668
2019-01-23,-404,5246651,2019-01-23,13458,497909576
2019-01-24,-454,5246247,2019-01-24,16445,497923034
2019-01-25,-446,5245793,2019-01-25,16767,497939479
2019-01-26,-517,5245347,2019-01-26,17046,497956246
2019-01-27,-593,5244830,2019-01-27,17744,497973292
2019-01-28,-589,5244237,2019-01-28,15911,497991036
2019-01-29,-583,5243648,2019-01-29,14011,498006947
2019-01-30,-567,5243065,2019-01-30,13564,498020958
2019-01-31,-521,5242498,2019-01-31,12039,498034522
2019-02-01,-477,5241977,2019-02-01,13101,498046561
2019-02-02,-649,5241500,2019-02-02,15201,498059662
2019-02-03,-682,5240851,2019-02-03,17143,498074863
2019-02-04,-710,5240169,2019-02-04,11850,498092006
2019-02-05,-667,5239459,2019-02-05,11526,498103856
2019-02-06,-595,5238792,2019-02-06,11572,498115382
2019-02-07,-632,5238197,2019-02-07,10994,498126954
2019-02-08,-507,5237565,2019-02-08,10792,498137948
2019-02-09,-611,5237058,2019-02-09,13205,498148740
2019-02-10,-3487,5236447,2019-02-10,26989,498161945
2019-02-11,-6184,5232960,2019-02-11,80888,498188934
2019-02-12,-1486,5226776,2019-02-12,37112,498269822
2019-02-13,-901,5225290,2019-02-13,23490,498306934
2019-02-14,-727,5224389,2019-02-14,17466,498330424
2019-02-15,-721,5223662,2019-02-15,21746,498347890
2019-02-16,-834,5222941,2019-02-16,20034,498369636
2019-02-17,-448,5222107,2019-02-17,12395,498389670
2019-02-18,-447,5221659,2019-02-18,12395,498402065
2019-02-19,-705,5221212,2019-02-19,27661,498414460
2019-02-20,-601,5220507,2019-02-20,23089,498442121
2019-02-21,-586,5219906,2019-02-21,22675,498465210
2019-02-22,-1374,5219320,2019-02-22,20569,498487885
2019-02-23,-571,5217946,2019-02-23,17509,498508454
2019-02-24,-459,5217375,2019-02-24,10771,498525963
2019-02-25,-1910,5216916,2019-02-25,29461,498536734
2019-02-26,-1612,5215006,2019-02-26,97421,498566195
2019-02-27,-1611,5213394,2019-02-27,97422,498663616
2019-02-28,-922,5211783,2019-02-28,26411,498761038
2019-03-01,-421,5210861,2019-03-01,41323,498787449
2019-03-02,-651,5210440,2019-03-02,53066,498828772
2019-03-03,-731,5209789,2019-03-03,42457,498881838
2019-03-04,-570,5209058,2019-03-04,34784,498924295
2019-03-05,-508,5208488,2019-03-05,25959,498959079
2019-03-06,-533,5207980,2019-03-06,21000,498985038
2019-03-07,-476,5207447,2019-03-07,16659,499006038
2019-03-08,-496,5206971,2019-03-08,16638,499022697
2019-03-09,-576,5206475,2019-03-09,16191,499039335
2019-03-10,-1534,5205899,2019-03-10,39149,499055526
2019-03-11,-1188,5204365,2019-03-11,72977,499094675
2019-03-12,-1188,5203177,2019-03-12,72977,499167652
2019-03-13,-1187,5201989,2019-03-13,72978,499240629
2019-03-14,-890,5200802,2019-03-14,59884,499313607
2019-03-15,-304,5199912,2019-03-15,12337,499373491
2019-03-16,-831,5199608,2019-03-16,24666,499385828
2019-03-17,-831,5198777,2019-03-17,24666,499410494
2019-03-18,-617,5197946,2019-03-18,31829,499435160
2019-03-19,-618,5197329,2019-03-19,5681,499466989
2019-03-20,-512,5196711,2019-03-20,20075,499472670
2019-03-21,-687,5196199,2019-03-21,20506,499492745
2019-03-22,-516,5195512,2019-03-22,12040,499513251
2019-03-23,-516,5194996,2019-03-23,12041,499525291
2019-03-24,-516,5194480,2019-03-24,12041,499537332
2019-03-25,-516,5193964,2019-03-25,12041,499549373
2019-03-26,-494,5193448,2019-03-26,11119,499561414
2019-03-27,-483,5192954,2019-03-27,11558,499572533
2019-03-28,-556,5192471,2019-03-28,22407,499584091
2019-03-29,-601,5191915,2019-03-29,18014,499606498
2019-03-30,-438,5191314,2019-03-30,18368,499624512
2019-03-31,-584,5190876,2019-03-31,20105,499642880
2019-04-01,-487,5190292,2019-04-01,14806,499662985
2019-04-02,-487,5189805,2019-04-02,13426,499677791
2019-04-03,-517,5189318,2019-04-03,13013,499691217
2019-04-04,-490,5188801,2019-04-04,12701,499704230
2019-04-05,-471,5188311,2019-04-05,12674,499716931
2019-04-06,-523,5187840,2019-04-06,15346,499729605
2019-04-07,-2244,5187317,2019-04-07,98293,499744951
2019-04-08,-1083,5185073,2019-04-08,131392,499843244
2019-04-09,-547,5183990,2019-04-09,102398,499974636
2019-04-10,-425,5183443,2019-04-10,92247,500077034
2019-04-11,-489,5183018,2019-04-11,49061,500169281
2019-04-12,-521,5182529,2019-04-12,39454,500218342
2019-04-13,-584,5182008,2019-04-13,46081,500257796
2019-04-14,-1344,5181424,2019-04-14,114566,500303877
2019-04-15,-1066,5180080,2019-04-15,178459,500418443
2019-04-16,-582,5179014,2019-04-16,98785,500596902
2019-04-17,-410,5178432,2019-04-17,43877,500695687
2019-04-18,-410,5178022,2019-04-18,43877,500739564
2019-04-19,-410,5177612,2019-04-19,43877,500783441
2019-04-20,-410,5177202,2019-04-20,43877,500827318
2019-04-21,-410,5176792,2019-04-21,43877,500871195
2019-04-22,-409,5176382,2019-04-22,43877,500915072
2019-04-23,-356,5175973,2019-04-23,29098,500958949
2019-04-24,-411,5175617,2019-04-24,26240,500988047
2019-04-25,-510,5175206,2019-04-25,25632,501014287
2019-04-26,-510,5174696,2019-04-26,25633,501039919
2019-04-27,-292,5174186,2019-04-27,11722,501065552
2019-04-28,-784,5173894,2019-04-28,26997,501077274
2019-04-29,-465,5173110,2019-04-29,17647,501104271
2019-04-30,-508,5172645,2019-04-30,14723,501121918
2019-05-01,-558,5172137,2019-05-01,14723,501136641
2019-05-02,-235,5171579,2019-05-02,14723,501151364
2019-05-03,-573,5171344,2019-05-03,14723,501166087
2019-05-04,-424,5170771,2019-05-04,14723,501180810
2019-05-05,-445,5170347,2019-05-05,14724,501195533
2019-05-06,-461,5169902,2019-05-06,18565,501210257
2019-05-07,-385,5169441,2019-05-07,11213,501228822
2019-05-08,-430,5169056,2019-05-08,10808,501240035
2019-05-09,-499,5168626,2019-05-09,11134,501250843
2019-05-10,-457,5168127,2019-05-10,9343,501261977
2019-05-11,-924,5167670,2019-05-11,12725,501271320
2019-05-12,-1063,5166746,2019-05-12,14254,501284045
2019-05-13,-831,5165683,2019-05-13,10108,501298299
2019-05-14,-610,5164852,2019-05-14,10051,501308407
2019-05-15,-878,5164242,2019-05-15,11726,501318458
2019-05-16,-581,5163364,2019-05-16,8625,501330184
2019-05-17,-653,5162783,2019-05-17,8856,501338809
2019-05-18,-693,5162130,2019-05-18,8963,501347665
2019-05-19,-793,5161437,2019-05-19,11526,501356628
2019-05-20,-1068,5160644,2019-05-20,12004,501368154
2019-05-21,-2340,5159576,2019-05-21,46443,501380158
2019-05-22,-1801,5157236,2019-05-22,60468,501426601
2019-05-23,-788,5155435,2019-05-23,26110,501487069
2019-05-24,-572,5154647,2019-05-24,25162,501513179
2019-05-25,-618,5154075,2019-05-25,13714,501538341
2019-05-26,-666,5153457,2019-05-26,24636,501552055
2019-05-27,-636,5152791,2019-05-27,14404,501576691
2019-05-28,-555,5152155,2019-05-28,18615,501591095
2019-05-29,-582,5151600,2019-05-29,15141,501609710
2019-05-30,-583,5151018,2019-05-30,14749,501624851
2019-05-31,-491,5150435,2019-05-31,14039,501639600
2019-06-01,-542,5149944,2019-06-01,10757,501653639
2019-06-02,-546,5149402,2019-06-02,11654,501664396
2019-06-03,-460,5148856,2019-06-03,11675,501676050
2019-06-04,-629,5148396,2019-06-04,8827,501687725
2019-06-05,-554,5147767,2019-06-05,10005,501696552
2019-06-06,-622,5147213,2019-06-06,9642,501706557
2019-06-07,-421,5146591,2019-06-07,8544,501716199
2019-06-08,-506,5146170,2019-06-08,10899,501724743
2019-06-09,-532,5145664,2019-06-09,10350,501735642
2019-06-10,-1049,5145132,2019-06-10,11774,501745992
2019-06-11,-836,5144083,2019-06-11,11631,501757766
2019-06-12,-733,5143247,2019-06-12,11033,501769397
2019-06-13,-670,5142514,2019-06-13,11311,501780430
2019-06-14,-528,5141844,2019-06-14,10687,501791741
2019-06-15,-553,5141316,2019-06-15,12074,501802428
2019-06-16,-683,5140763,2019-06-16,14225,501814502
2019-06-17,-512,5140080,2019-06-17,7117,501828727
2019-06-18,-1110,5139568,2019-06-18,9419,501835844
2019-06-19,-909,5138458,2019-06-19,9906,501845263
2019-06-20,-678,5137549,2019-06-20,6374,501855169
2019-06-21,-604,5136871,2019-06-21,7811,501861543
2019-06-22,-446,5136267,2019-06-22,10021,501869354
2019-06-23,-575,5135821,2019-06-23,9586,501879375
2019-06-24,-1144,5135246,2019-06-24,13732,501888961
2019-06-25,-442,5134102,2019-06-25,6257,501902693
2019-06-26,-499,5133660,2019-06-26,8891,501908950
2019-06-27,-415,5133161,2019-06-27,9165,501917841
2019-06-28,-563,5132746,2019-06-28,10940,501927006
2019-06-29,-441,5132183,2019-06-29,9329,501937946
2019-06-30,-591,5131742,2019-06-30,10569,501947275
2019-07-01,-403,5131151,2019-07-01,7227,501957844
2019-07-02,-448,5130748,2019-07-02,10746,501965071
2019-07-03,-459,5130300,2019-07-03,9452,501975817
2019-07-04,-361,5129841,2019-07-04,7885,501985269
2019-07-05,-372,5129480,2019-07-05,8261,501993154
2019-07-06,-364,5129108,2019-07-06,9238,502001415
2019-07-07,-574,5128744,2019-07-07,10514,502010653
2019-07-08,-508,5128170,2019-07-08,10777,502021167
2019-07-09,-498,5127662,2019-07-09,9617,502031944
2019-07-10,-398,5127164,2019-07-10,8888,502041561
2019-07-11,-398,5126766,2019-07-11,8889,502050449
2019-07-12,-498,5126368,2019-07-12,9090,502059338
2019-07-13,-499,5125870,2019-07-13,8961,502068428
2019-07-14,-524,5125371,2019-07-14,10891,502077389
2019-07-15,-752,5124847,2019-07-15,9473,502088280
2019-07-16,-518,5124095,2019-07-16,10205,502097753
2019-07-17,-487,5123577,2019-07-17,10801,502107958
2019-07-18,-415,5123090,2019-07-18,10911,502118759
2019-07-19,-639,5122675,2019-07-19,10770,502129670
2019-07-20,-522,5122036,2019-07-20,11325,502140440
2019-07-21,-608,5121514,2019-07-21,12073,502151765
2019-07-22,-569,5120906,2019-07-22,12768,502163838
2019-07-23,-486,5120337,2019-07-23,13163,502176606
2019-07-24,-570,5119851,2019-07-24,13116,502189769
2019-07-25,-476,5119281,2019-07-25,14261,502202885
2019-07-26,-460,5118805,2019-07-26,14093,502217146
2019-07-27,-496,5118345,2019-07-27,14641,502231239
2019-07-28,-525,5117849,2019-07-28,19410,502245880
2019-07-29,-527,5117324,2019-07-29,16947,502265290
2019-07-30,-583,5116797,2019-07-30,20193,502282237
2019-07-31,-560,5116214,2019-07-31,19454,502302430
2019-08-01,-488,5115654,2019-08-01,15982,502321884
2019-08-02,-425,5115166,2019-08-02,18071,502337866
2019-08-03,-497,5114741,2019-08-03,19146,502355937
2019-08-04,-1764,5114244,2019-08-04,37876,502375083
2019-08-05,-1635,5112480,2019-08-05,60534,502412959
2019-08-06,-998,5110845,2019-08-06,56917,502473493
2019-08-07,1426,5109847,2019-08-07,89710,502530410
2019-08-08,-167,5111273,2019-08-08,46257,502620120
2019-08-09,-442,5111106,2019-08-09,43619,502666377
2019-08-10,-586,5110664,2019-08-10,40612,502709996
2019-08-11,-498,5110078,2019-08-11,33058,502750608
2019-08-12,-392,5109580,2019-08-12,33610,502783666
2019-08-13,-567,5109188,2019-08-13,30046,502817276
2019-08-14,-400,5108621,2019-08-14,33106,502847322
2019-08-15,-378,5108221,2019-08-15,26453,502880428
2019-08-16,-506,5107843,2019-08-16,28693,502906881
2019-08-17,-369,5107337,2019-08-17,26991,502935574
2019-08-18,-491,5106968,2019-08-18,25863,502962565
2019-08-19,-444,5106477,2019-08-19,22625,502988428
2019-08-20,-376,5106033,2019-08-20,25124,503011053
2019-08-21,-404,5105657,2019-08-21,24194,503036177
2019-08-22,-535,5105253,2019-08-22,23357,503060371
2019-08-23,-443,5104718,2019-08-23,21797,503083728
2019-08-24,-399,5104275,2019-08-24,20259,503105525
2019-08-25,-456,5103876,2019-08-25,18836,503125784
2019-08-26,-422,5103420,2019-08-26,18629,503144620
2019-08-27,-457,5102998,2019-08-27,20798,503163249
2019-08-28,-430,5102541,2019-08-28,19152,503184047
2019-08-29,-402,5102111,2019-08-29,15331,503203199
2019-08-30,-343,5101709,2019-08-30,14670,503218530
2019-08-31,-419,5101366,2019-08-31,16054,503233200
2019-09-01,-432,5100947,2019-09-01,15064,503249254
2019-09-02,-456,5100515,2019-09-02,16463,503264318
2019-09-03,-473,5100059,2019-09-03,19160,503280781
2019-09-04,-308,5099586,2019-09-04,8664,503299941
2019-09-05,-380,5099278,2019-09-05,11945,503308605
2019-09-06,-388,5098898,2019-09-06,11236,503320550
2019-09-07,-422,5098510,2019-09-07,14210,503331786
2019-09-08,-474,5098088,2019-09-08,14185,503345996
2019-09-09,-456,5097614,2019-09-09,15858,503360181
2019-09-10,-320,5097158,2019-09-10,12566,503376039
2019-09-11,-276,5096838,2019-09-11,11956,503388605
2019-09-12,-258,5096562,2019-09-12,12168,503400561
2019-09-13,-545,5096304,2019-09-13,11584,503412729
2019-09-14,-432,5095759,2019-09-14,15003,503424313
2019-09-15,-416,5095327,2019-09-15,17293,503439316
