id,name,controversy_date,apology_date,beauty,beauty_notes,controversy_type,controversy_summary,likes_dislikes_views,channel_id,avg_shot_length,video_link,original_available,info_page,remove_flag,note,growth_pre,growth_post,growth_delta
1,Alfie Deyes,"Jun 14, 2018","Jun 18, 2018",,,Insensitive Video,Made a vlog about surviving on one pound for a day. The video was percieved as insensitive and there was significant backlash in the community and in mainstream media.,76219/23702/1672734,UCnEn0EUV13IR-_TK7fiIp3g,35,https://www.youtube.com/watch?v=GLLwNBG1ang,TRUE,https://en.wikipedia.org/wiki/Alfie_Deyes,FALSE,,D,D,0
4,Deji,"Dec 25, 2018","Dec 26, 2018",,,YouTuber Beef,"Part of an ongoing controversy with his brother. In this incident, there was an altercation during Christmas dinner and police were involved.",64160/45237/1452881,UCrqsNpKuDQZreGaxBL_a5Jg,,https://www.youtube.com/watch?v=cyLdn3Q4z98,TRUE,http://youtube.fandom.com/wiki/Deji,FALSE,,C,C,0
5,Keemstar,"Jan 9, 2016","Jun 29, 2016",,,Character Allegations,"Started with Keemstar making and incorrect statement on his ""news"" show and snowballed into a series of vloggers making ""exposed"" videos about his character and statements from the past.",NA/NA/2285588,UC11PvrGPzo6Y7Zc6-e9cAKg,,https://www.youtube.com/watch?v=sJk0aYg2jAA,TRUE,http://youtube.fandom.com/wiki/DramaAlert,FALSE,,A,B,-1
6,Fine Bros,"Jan 26, 2016","Feb 1, 2016",,,Copywriting,Attempted to copywrite and take ownership of the format of reaction videos. This sparked a massive conversation in the community around copywriting and ownership of content.,,UC0v-tlzsn0QZwJnkiaUSJVQ,,https://www.youtube.com/watch?v=vD_mR4C5fdk,FALSE,http://youtube.fandom.com/wiki/FBE,FALSE,,B,C,-1
8,Gabriel Zamora,"Aug 13, 2018","Aug 21, 2018",yes,,Racist Comments,"During his feud with Jeffree Star, past racist tweets emerged. He made a video apologizing for his remarks and his behaviour towards Jeffree.",371988/10798/4878832,UCSWENbKZYBT6FkPlQvWbrtA,2936,https://www.youtube.com/watch?v=QWnmPEHzRrk,TRUE,https://en.wikipedia.org/wiki/Gabriel_Zamora,FALSE,,B,A,1
9,Grav3yardgirl,"Aug 5, 2018","Aug 16, 2018",yes,Maybe (Lifestyle/VLOG) - yes wiki,Insensitive Video,Made a rant video in which she was very frustrated about not getting a free refill at Starbucks.,14062/5926/380133,UCSvzb90XLo2f-j7sfwQsrYA,45,https://www.youtube.com/watch?v=HBVPqHRNAVE,TRUE,http://youtube.fandom.com/wiki/Grav3yardgirl,FALSE,,C,C,0
10,H3H3,"Apr 3, 2017","Apr 3, 2017",,,Incorrect Statement,"During the WSJ and Pewdiepie controversy, they claimed that certain screenshots taken by the WSJ were fake. An apology video was made soon after once the original reasons for not believing the screenshots were debunked.",160014/4851/3023151,UCDWIvJwLJsE4LG1Atne2blQ,,https://www.youtube.com/watch?v=L71Uel98sJQ,TRUE,https://en.wikipedia.org/wiki/H3h3Productions,FALSE,,B,A,1
12,Jaclyn Hill,"Jun 4, 2019","Jun 12, 2019",yes,,Low-quality Product,She launched new lipsticks that had several quality issues and were unusable in a large proportion of cases.,148092/160071/7058513,UC6jgzx2g3nlbaYkd8EMweKA,32,https://www.youtube.com/watch?v=x8QeSZpr0bs,TRUE,https://en.wikipedia.org/wiki/Jaclyn_Hill,FALSE,,C,C,0
13,James Charles,"May 10, 2019","May 18, 2019",yes,,YouTuber Beef,Tati Westbrook accused Charles of being a bad friend and a sexual predator seeking straight men.,2413135/600377/47551631,UCucot-Zp428OwkyRm2I7v2Q,,https://www.youtube.com/watch?v=uFvtCUzfyL4,TRUE,https://en.wikipedia.org/wiki/James_Charles_(Internet_personality),FALSE,,B,B,0
14,Jeffree Star,"Jun 20, 2017","Jun 20, 2017",yes,,Racist Comments,A history of derogatory and racist comments from 10 years prior.,299520/38461/4886654,UCkvK_5omS-42Ovgah8KRKtg,,https://www.youtube.com/watch?v=Su6FeI7lHVg,TRUE,https://en.wikipedia.org/wiki/Jeffree_Star,FALSE,,B,A,1
15,Jenna Marbles,"Nov 15, 2017","Nov 17, 2017",,Maybe (Lifestyle/VLOG) - no wiki,Inappropriate Animal Care,Improper care of her new fish.,179745/1907/3806482,UC9gFih9rw0zNCK3ZtoKQQyA,,https://www.youtube.com/watch?v=nFwMTG6T_PI,TRUE,http://youtube.fandom.com/wiki/JennaMarbles,FALSE,,C,C,0
16,Jon Tron,"Mar 13, 2017","Mar 19, 2017",,,Insensitive Video,"On a debate with another vlogger, Jon made several insensitive and inflammatory comments.",,UCdJdEguB1F1CiYe7OEi3SBg,,https://www.youtube.com/watch?v=krOOThz3fJg,FALSE,https://en.wikipedia.org/wiki/JonTron,FALSE,,B,B,0
17,KSI,"May 25, 2019","Jun 3, 2019",,,YouTuber Beef,On-going beef with his brother. This was an apology/response to the last video put out by Deji.,597381/39294/10417042,UCVtFOytbRpEvzLjvqGG5gxQ,,https://www.youtube.com/watch?v=i4yzfxZDFbk,TRUE,https://en.wikipedia.org/wiki/KSI_(entertainer),FALSE,,C,C,0
18,Laura Lee,"Aug 13, 2018","Aug 19, 2018",yes,,Racist Comments,"During her feud with Jeffree Star, past racist tweets emerged.",,UCKMugoa0uHpjUuq14yOpagw,,https://www.youtube.com/watch?v=9uNpjj9tuoE,FALSE,https://en.wikipedia.org/wiki/Laura_Lee_(YouTuber),FALSE,,B,D,-2
19,Leafy,"Sep 12, 2016","Oct 9, 2016",,,Insensitive Video,"Following an episode of content cop made by iDubzzz, a series of YouTubers started making videos exposing Leafy's behavior and bullying online. ",145500/132090/3317186,UCxJf49T4iTO_jtzWX3rW_jg,,https://www.youtube.com/watch?v=4lQ8sGLh5Sc,TRUE,http://youtube.fandom.com/wiki/LeafyIsHere,FALSE,,A,D,-3
20,Logan Paul,"Dec 31, 2017","Jan 2, 2018",,,Insensitive Video,Filmed a dead body in a Japanese forest and added it to a vlog.,1707398/2326948/56034895,UCG8rbF3g2AMX70yOd8vqIZg,,https://www.youtube.com/watch?v=QwZT7T-TXT0,TRUE,https://en.wikipedia.org/wiki/Logan_Paul,FALSE,,A,B,-1
21,Louis Cole,"Aug 10, 2016","Aug 17, 2016",,,Insensitive Video,Made a series of vlogs in North Korea that were percieved as being propagandistic.,41511/6801/933544,UCVrvnobbNGGMsS5n2mJwfOg,,https://www.youtube.com/watch?v=8U1ZGMDlASA,TRUE,https://en.wikipedia.org/wiki/Louis_Cole,FALSE,,C,C,0
22,Maximilian Dood,"Sep 16, 2016","Sep 16, 2016",,,Racist Comments,Used a racial slur during a livestream and responded right after the stream ended.,,UCOgaIuQYGr6ow_jbote4BKA,,https://www.youtube.com/watch?v=L8rMIQQnXIA,FALSE,http://youtube.fandom.com/wiki/Maximilian_Dood,FALSE,,B,B,0
24,Olivia Jade,"Aug 13, 2018","Aug 16, 2018",yes,Maybe (Lifestyle/VLOG) - yes wiki,Insensitive Video,"Said in a vlog that she was not attending college for academics and just wanted to focus on YouTube and attend parties at school. (Incidentally, she was involved in the recent scandal at USC)",26993/3055/971262,UCmOKlMHHTV4DX3t21j3itPw,,https://www.youtube.com/watch?v=LAJArLC6v70,TRUE,https://en.wikipedia.org/wiki/Olivia_Jade,FALSE,,B,B,0
25,Onision,"Apr 29, 2017","Jan 14, 2018",,,YouTuber Beef,One in a pattern of controversies stirred up by Onision to increase viewership. He made a video about breast augmentation surgery skewed to attack Jaclyn Glenn.,NA/NA/251907,UCZhkUguiTBJVZrrdMSjLbsQ,,https://www.youtube.com/watch?v=eSrP6TlO2L4,TRUE,https://en.wikipedia.org/wiki/Onision,FALSE,,C,D,-1
26,PewDiePie,"Sep 10, 2017","Sep 12, 2017",,,Racist Comments,He used a racial slur during a livestream.,879461/70595/13392279,UC-lHJZR3Gqxm24_Vd_AJ5Yw,,https://www.youtube.com/watch?v=cLdxuaxaQwc,TRUE,https://en.wikipedia.org/wiki/PewDiePie,FALSE,,C,B,1
28,RiceGum,"Dec 31, 2018","Jan 3, 2019",,,Exploiting Audience,Promoted a mystery box gambling website to his young audience.,102700/97846/1919988,UCDo9msNItILnyF_Y2eHaNQg,,https://www.youtube.com/watch?v=4E8qmF10Mts,TRUE,https://en.wikipedia.org/wiki/RiceGum,FALSE,,C,C,0
31,Shay Carl,"Feb 12, 2017","Nov 16, 2017",,,Character Allegations,Evidence of adultery was released on Twitter.,,UCJZ7f6NQzGKZnFXzFW9y9UQ,,https://www.youtube.com/watch?v=_S_1I7mMHrU,FALSE,https://en.wikipedia.org/wiki/Shay_Carl,FALSE,,C,C,0
33,Tana,"Feb 6, 2017","Feb 17, 2017",,Maybe (Lifestyle/VLOG) - no wiki,Racist Comments,idubzzz brought up a history of racist comments by Tana.,115184/389735/3986211,UClWD8su9Sk6GzZDwy9zs3_w,,https://www.youtube.com/watch?v=Fazh9Lm1kDE,TRUE,https://en.wikipedia.org/wiki/Tana_Mongeau,FALSE,,A,B,-1
34,LaBrant Fam,"Apr 1, 2019","Apr 3, 2019",,,Insensitive Video,Made a prank video on their daughter in which they said they were going to give her dog away. ,119350/7376/2705070,UC4-CH0epzZpD_ARhxCx6LaQ,,https://www.youtube.com/watch?v=Mcf2RUFsS38,TRUE,http://youtube.fandom.com/wiki/The_LaBrant_Fam,FALSE,,B,B,0
38,Zoella,"Nov 10, 2017","Nov 14, 2017",yes,Maybe (Lifestyle/VLOG) - yes wiki,Exploiting Audience,Created and promoted an overpriced advent calendar marketed to young kids.,82848/8695/2151967,UCrUbqTCagwsaP2Fmr0p1TsA,,https://www.youtube.com/watch?v=A5TPOKoE1_M,TRUE,http://youtube.fandom.com/wiki/Zoe,FALSE,,C,C,0
39,Jake Paul,"Jun1, 2017","Jun3, 2017",,,YouTuber Beef,Made a diss track about his brother which caused a lot of controversy among fans.,313402/135250/6973659,UCcgVECVN4OKV6DH1jLkqmcA,,https://www.youtube.com/watch?v=C45-1rf65PU,TRUE,https://en.wikipedia.org/wiki/Jake_Paul,FALSE,,A,A,0
40,Social Repose,"Nov 5, 2017","Nov 5, 2017",,,Character Allegations,"Cheated on another YouTuber, Jaclyn Glen, and she made a video about the situation.",4718/74757/495344,UCDPcpBgq_VcQ0PkD0z0B6tA,,https://www.youtube.com/watch?v=zY4PsDe-RMM,TRUE,,FALSE,,C,B,1
42,Brad Sousa,"April 28, 2019","May 1, 2019",,,Character Allegations,Cheated on YouTuber Tana.,14862/45924/1273224,UCUueLzONiG023wpmI2D-0yA,,https://www.youtube.com/watch?v=B_4QJ47OLao,TRUE,,FALSE,,A,D,-3
43,TmarTn,"Jun 27, 2016","Jul 6, 2016",,,Exploiting Audience,Was promoting a Counter-Strike gambling website to his audience and it was revealed that he owned the website. This caused a massive backlash in the community.,,UCEHf6KUY7Zw7hlXQ7hDemwQ,,https://www.youtube.com/watch?v=rSk87Rj1Q34,FALSE,,FALSE,,B,C,-1
44,Jake Dufner,"May 22, 2018","May 23, 2018",,,Insensitive Video,He made a video in which he depicts being killed on camera. Some portion of his younger audience believed this since the content on his channel is presented as being real. ,17731/4355/282632,UCDzDekH88FXNKKYB4dGUDkQ,,https://www.youtube.com/watch?v=rQncGfdEOnQ,TRUE,,FALSE,,B,B,0
45,Manny Mua,"Aug 13, 2018","Aug 22, 2018",yes,,YouTuber Beef,"During his feud with Jeffree Star, he was called out by Gabriel Zamora for being a toxic presence.",,,,https://www.youtube.com/watch?v=s86Ja0LyNFI,TRUE,,FALSE,,,,
46,Yovana Mendoza,"Mar 15, 2019","Mar 15, 2019",,,Character Allegations,"Yovana used to run a channel centered around a vegan lifestyle. However, a video of her eating fish was accidentally released on a friend's vlog.",,,,https://www.youtube.com/watch?v=rHjaKB0A14A,TRUE,,FALSE,,,,
48,Simply Kenna,"Jul 15, 2017","Aug 10, 2017",,,Plagiarism,She was accused of stealing artwork and content from other creators and online sources.,,,,https://www.youtube.com/watch?v=zluEUZmECBs,TRUE,,FALSE,,,,
47,Summer Mckeen,"Aug 11, 2019","Aug 13, 2019",,,Racist Comments,,,,,,FALSE,,TRUE,less than 90 days post apology,,,
2,Boogie2988,,"Sep 17, 2019",,,,,,,,https://www.youtube.com/watch?v=KyZcnS4veUY,TRUE,https://en.wikipedia.org/wiki/Boogie2988,TRUE,,,,
3,Brooke Houts,,"Sep 19, 2019",,,,,,,,https://www.youtube.com/watch?v=6qfHTGbqMNU,TRUE,http://youtube.fandom.com/wiki/Brooke_Houts,TRUE,,,,
7,Fie Laursen,"May 21, 2016","May 21, 2016",,,None,"She released a video admitting to lying and creating a fake persona to stay relevant, and for money and fame.",10650/4753/786681,UCAn3KlW4Ug1K-BGLMDEBNKA,,https://www.youtube.com/watch?v=l-QoxO2X7WU,TRUE,http://youtube.fandom.com/wiki/Fie_Laursen,TRUE,"non-english, remove?",,,
11,Jay Station,"Jun 26, 2019","Jun 27, 2019",,,Insensitive Video,Used another YouTuber's death as clickbait to boost views on video,27240/84545/843313,UCOjRAkq9NNSPBgxljkFDAGg,,https://www.youtube.com/watch?v=OCMHfqtzDs4,TRUE,http://youtube.fandom.com/wiki/ImJayStation,TRUE,less than 90 days post apology,,,
23,N&A Prod,"Jun 26, 2019","Jul 2, 2019",,,Insensitive Video,Used another YouTuber's death as clickbait to boost views on video,2935/38237/234278,UC-QZWTOtdsm6CNPHUR88irA,,https://www.youtube.com/watch?v=uqfVvVEd0u0,TRUE,http://youtube.fandom.com/wiki/N%26A_Productions,TRUE,less than 90 days post apology,,,
27,ProJared,"May 9, 2019","Aug 27, 2019",,,Character Allegations,Allegations of adultery and being a child predator were initiated by his then wife Heidi,244189/32935/3275390,UC2e0bNZ6CzT-Xvr070VaGsw,,https://www.youtube.com/watch?v=BBywRBbDUjA,TRUE,http://youtube.fandom.com/wiki/ProJared,TRUE,less than 90 days post apology,,,
29,Sam Pepper,"Sep 20, 2014","Feb 23, 2016",,,Character Allegations,"Made a prank video where he grabbed strangers' butts. Soon after posting this, other allegations of sexual harrassment and assault surfaced. The controversy kept building for a year and a half at which point sam made his apology video.",,UCKGiTasUqLcZUuUjQiyKotw,,https://www.youtube.com/watch?v=_xr1KOnGG3Y,FALSE,https://en.wikipedia.org/wiki/Sam_Pepper,TRUE,less than 90 days pre controversy,,,
30,Shane,,"Sep 26, 2014",,,,,,,,https://www.youtube.com/watch?v=3jZDt5zQWsE,TRUE,https://en.wikipedia.org/wiki/Shane_Dawson,TRUE,,,,
32,Slazo,"Jun 10, 2019","Jun 27, 2019",,,Character Allegations,Sexual abuse allegations were released by ex girlfriend and then more allegations were surfaced,124472/3792/1169051,UC5zUt-9qSFHF8if6TQBq6CA,,https://www.youtube.com/watch?v=6697EYDzEhI,TRUE,http://youtube.fandom.com/wiki/Slazo,TRUE,less than 90 days post apology,,,
35,TheSyndicateProject,,,,,,,,,,,FALSE,http://youtube.fandom.com/wiki/TheSyndicateProject,TRUE,,,,
36,Trisha Paytas,,"Oct 8, 2019",,,,,,,,https://www.youtube.com/watch?v=T9tzBo8L1F8,TRUE,https://en.wikipedia.org/wiki/Trisha_Paytas,TRUE,,,,
37,Yamimash,,,,,,,,,,,FALSE,http://youtube.fandom.com/wiki/Yamimash,TRUE,,,,
41,Romeo Lacoste,,"Mar 17, 2019",,,,,,,,https://www.youtube.com/watch?v=pSxmG2E3HQc,TRUE,,TRUE,,,,